localeDisplayNamesscriptsKndaکانادا
localeDisplayNamesscriptsArmnأرمأنی
localeDisplayNamesscriptsZsymنئشوٙنە یا
localeDisplayNamesscriptsArabعأرأڤی
localeDisplayNamesscriptsGrekیوٙنانی
localeDisplayNamesscriptsHaniھانی
localeDisplayNamesscriptsHangھانگوٙل
localeDisplayNamesscriptsZyyyجائوفتاأ
localeDisplayNamesscriptsHansبیتار سادە بیە
localeDisplayNamesscriptsBopoبوٙپوٙ
localeDisplayNamesscriptsGeorگورجی
localeDisplayNamesscriptsKhmrخئمئر
localeDisplayNamesscriptsGuruگوٙروٙمخی
localeDisplayNamesscriptsJpanجاپوٙنی
localeDisplayNamesscriptsSinhسیناھالا
localeDisplayNamesscriptsBengبأنگالی
localeDisplayNamesscriptsHiraھیراگانا
localeDisplayNamesscriptsMymrمیانمار
localeDisplayNamesscriptsTeluتئلئگو
localeDisplayNamesscriptsTibtتأبأتی
localeDisplayNamesscriptsZxxxنیسئسە نأبیە
localeDisplayNamesscriptsZzzzنیسئسە نادیار
localeDisplayNamesscriptsDevaدیڤانگأری
localeDisplayNamesscriptsHantسونأتی بیتار
localeDisplayNamesscriptsEthiئتوٙیوٙپیایی
localeDisplayNamesscriptsHebrعئبری
localeDisplayNamesscriptsLaooلائو
localeDisplayNamesscriptsKanaکاتانگا
localeDisplayNamesscriptsMlymمالایام
localeDisplayNamesscriptsTamlتامیل
localeDisplayNamesscriptsBraiبئرئیل
localeDisplayNamesscriptsCyrlسیریلیک
localeDisplayNamesscriptsMongموغولی
localeDisplayNamesscriptsKoreکورئ یی
localeDisplayNamesscriptsGujrگوجأراتی
localeDisplayNamesscriptsThaiتایلأندی
localeDisplayNamesscriptsLatnلاتین
localeDisplayNamesscriptsThaaتانا
localeDisplayNamesscriptsOryaئوریا
localeDisplayNameslanguagesfiفأنلاندی
localeDisplayNameslanguagesmsمالایی
localeDisplayNameslanguagesbrxبودو
localeDisplayNameslanguagesbsبوسنیایی
localeDisplayNameslanguagesguگوجأراتی
localeDisplayNameslanguagestwqتاساڤاق
localeDisplayNameslanguagesroرومانیایی
localeDisplayNameslanguagesklکالالیسوٙت
localeDisplayNameslanguagesneنئپالی
localeDisplayNameslanguagesxhخوٙسا
localeDisplayNameslanguageshrکوروڤاتی
localeDisplayNameslanguagessdhکوردی ھارگە
localeDisplayNameslanguagescyڤئلزی
localeDisplayNameslanguagesnqoنئکوٙ
localeDisplayNameslanguagesjgoنئگوٙمبا
localeDisplayNameslanguagesbezبئنا
localeDisplayNameslanguagessbpسانگوٙ
localeDisplayNameslanguageskmخئمئر
localeDisplayNameslanguagesplلأھئستانی
localeDisplayNameslanguageszxxبی نئشوٙ
localeDisplayNameslanguagesckbکوردی سوٙرانی
localeDisplayNameslanguagessnشونا
localeDisplayNameslanguagesslئسلوڤئنیایی
localeDisplayNameslanguagesjmcماچامئ
localeDisplayNameslanguagesrofرومبو
localeDisplayNameslanguageszh_Hantچینی سونأتی
localeDisplayNameslanguagesnusنیوٙئر
localeDisplayNameslanguagesisئیسلأندی
localeDisplayNameslanguageskkقأزاق
localeDisplayNameslanguagesdavتایتا
localeDisplayNameslanguagesndsآلمانی ھاری
localeDisplayNameslanguagesmuaموٙندانگ
localeDisplayNameslanguagesheعئبری
localeDisplayNameslanguagesgaئیرلأندی
localeDisplayNameslanguagesfr_CAفآرانسئ ئی کانادا
localeDisplayNameslanguagessiسینھالا
localeDisplayNameslanguagesen_AUئینگیلیسی ئوستارالیایی
localeDisplayNameslanguagesdjeزارما
localeDisplayNameslanguageskuکوردی کورمانجی
localeDisplayNameslanguageskabکابیلئ
localeDisplayNameslanguagessmnئیناری سامی
localeDisplayNameslanguagesmiمائوری
localeDisplayNameslanguagesrmرومانش
localeDisplayNameslanguageskdeماکوٙندئ
