unitsshortcompoundUnitperpattern{0}/{1}
unitsshortcoordinateUnitwest{0}W
unitsshortcoordinateUniteast{0}O
unitsshortcoordinateUnitdisplayNamerigting
unitsshortcoordinateUnitsouth{0}S
unitsshortcoordinateUnitnorth{0}N
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitelectric-milliamperedisplayNamemA
unitsshortunitvolume-cupdisplayNamekoppie
unitsshortunitvolume-cuppatternother{0} kp.
unitsshortunitvolume-cuppatternone{0} kp.
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/uur
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/h
unitsshortunitduration-monthdisplayNamemaande
unitsshortunitduration-monthperUnitPattern{0}/md.
unitsshortunitduration-monthpatternone{0} md.
unitsshortunitduration-monthpatternother{0} md.
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitlength-miledisplayNamemyl
unitsshortunitlength-milepatternone{0} myl
unitsshortunitlength-milepatternother{0} myl
unitsshortunitdigital-bitpatternother{0} bis
unitsshortunitdigital-bitpatternone{0} bis
unitsshortunitdigital-bitdisplayNamebis
unitsshortunitlength-pointdisplayNamepunte
unitsshortunitlength-pointpatternone{0} pt.
unitsshortunitlength-pointpatternother{0} pt.
unitsshortunitlength-mile-scandinaviandisplayNamesmi
unitsshortunitlength-mile-scandinavianpatternone{0} smi
unitsshortunitlength-mile-scandinavianpatternother{0} smi
unitsshortunitpower-wattpatternother{0} W
unitsshortunitpower-wattpatternone{0} W
unitsshortunitpower-wattdisplayNamewatt
unitsshortunitduration-yearperUnitPattern{0}/j.
unitsshortunitduration-yeardisplayNamejaar
unitsshortunitduration-yearpatternone{0} j.
unitsshortunitduration-yearpatternother{0} j.
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dℓ
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mg/dℓ
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dℓ
unitsshortunitdigital-megabitdisplayNameMb
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitdigital-megabitpatternone{0} Mb
unitsshortunitarea-square-meterdisplayNamem²
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitarea-square-meterpatternone{0} m²
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitlength-footpatternone{0} vt.
unitsshortunitlength-footpatternother{0} vt.
unitsshortunitlength-footdisplayNamevoet
unitsshortunitlength-footperUnitPattern{0}/vt.
unitsshortunitpower-gigawattpatternone{0} GW
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitlength-nautical-milepatternone{0} sm.
unitsshortunitlength-nautical-milepatternother{0} sm.
unitsshortunitlength-nautical-miledisplayNamesm.
unitsshortunitspeed-knotdisplayNamekn.
unitsshortunitspeed-knotpatternother{0} kn.
unitsshortunitspeed-knotpatternone{0} kn.
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitvolume-hectoliterpatternone{0} hℓ
unitsshortunitvolume-hectoliterpatternother{0} hℓ
unitsshortunitvolume-hectoliterdisplayNamehℓ
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitlength-light-yeardisplayNameligjare
unitsshortunitlength-light-yearpatternother{0} lj.
unitsshortunitlength-light-yearpatternone{0} lj.
unitsshortunitangle-radiandisplayNameradiale
unitsshortunitangle-radianpatternother{0} rad.
unitsshortunitangle-radianpatternone{0} rad.
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/ℓ
unitsshortunitconcentr-millimole-per-literpatternone{0} mmol/ℓ
unitsshortunitconcentr-millimole-per-literdisplayNamemillimol/ℓ
unitsshortunitenergy-caloriepatternother{0} kal.
unitsshortunitenergy-caloriepatternone{0} kal.
unitsshortunitenergy-caloriedisplayNamekal.
unitsshortunitpower-horsepowerdisplayNameperdekrag
unitsshortunitpower-horsepowerpatternone{0} pk.
unitsshortunitpower-horsepowerpatternother{0} pk.
unitsshortunitarea-square-mileperUnitPattern{0}/myl²
unitsshortunitarea-square-miledisplayNamemyl²
unitsshortunitarea-square-milepatternother{0} myl²
unitsshortunitarea-square-milepatternone{0} myl²
unitsshortunitduration-weekdisplayNameweke
unitsshortunitduration-weekperUnitPattern{0}/w.
unitsshortunitduration-weekpatternone{0} w.
unitsshortunitduration-weekpatternother{0} w.
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitdigital-megabytedisplayNameMB
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} m.p.imp.g.
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} m.p.imp.g.
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamemyl/imp. gel.
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitenergy-kilojouledisplayNamekJ
unitsshortunitmass-ouncepatternone{0} oz.
unitsshortunitmass-ouncepatternother{0} oz.
unitsshortunitmass-ounceperUnitPattern{0}/oz.
unitsshortunitmass-ouncedisplayNameoz.
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitdigital-gigabytedisplayNameGB
unitsshortunittemperature-celsiusdisplayNamegrade Celsius
unitsshortunittemperature-celsiuspatternone{0} °C
unitsshortunittemperature-celsiuspatternother{0} °C
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitdigital-terabytepatternone{0} TB
unitsshortunitdigital-terabytedisplayNameTB
unitsshortunitangle-revolutionpatternother{0} rew.
unitsshortunitangle-revolutionpatternone{0} rew.
unitsshortunitangle-revolutiondisplayNamerew.
unitsshortunitmass-metric-tonpatternone{0} t
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitmass-metric-tondisplayNamet
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitdigital-gigabitpatternone{0} Gb
unitsshortunitdigital-gigabitdisplayNameGb
unitsshortunitvolume-cubic-inchpatternone{0} dm.³
unitsshortunitvolume-cubic-inchpatternother{0} dm.³
unitsshortunitvolume-cubic-inchdisplayNameduim³
unitsshortunittemperature-genericpatternone{0}°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunittemperature-genericdisplayName°
unitsshortunitconcentr-karatpatternone{0} kar.
unitsshortunitconcentr-karatpatternother{0} kar.
unitsshortunitconcentr-karatdisplayNamekaraat
unitsshortunitvolume-fluid-ouncepatternone{0} vloz.
unitsshortunitvolume-fluid-ouncepatternother{0} vloz.
unitsshortunitvolume-fluid-ouncedisplayNamevloz.
unitsshortunitlength-centimeterdisplayNamecm
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunitlength-centimeterpatternone{0} cm
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitmass-gramdisplayNamegram
unitsshortunitmass-grampatternother{0} g
unitsshortunitmass-grampatternone{0} g
unitsshortunitlength-parsecdisplayNameparsek
unitsshortunitlength-parsecpatternone{0} pc
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitvolume-gallonpatternone{0} gell.
unitsshortunitvolume-gallonpatternother{0} gell.
unitsshortunitvolume-gallonperUnitPattern{0}/gell.
unitsshortunitvolume-gallondisplayNamegell.
unitsshortunitconcentr-part-per-millionpatternone{0} d.p.m.
unitsshortunitconcentr-part-per-millionpatternother{0} d.p.m.
unitsshortunitconcentr-part-per-milliondisplayNamedele/miljoen
unitsshortunitmass-poundpatternone{0} lb.
unitsshortunitmass-poundpatternother{0} lb.
unitsshortunitmass-poundperUnitPattern{0}/lb
unitsshortunitmass-pounddisplayNamelb.
unitsshortunitvolume-tablespoonpatternother{0} e.
unitsshortunitvolume-tablespoonpatternone{0} e.
unitsshortunitvolume-tablespoondisplayNameeetl.
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunitfrequency-gigahertzpatternone{0} GHz
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitarea-square-yardpatternone{0} jt.²
unitsshortunitarea-square-yardpatternother{0} jt.²
unitsshortunitarea-square-yarddisplayNamejaart²
unitsshortunitpressure-pound-per-square-inchpatternone{0} pd.vk.dm.
unitsshortunitpressure-pound-per-square-inchpatternother{0} pd.vk.dm.
unitsshortunitpressure-pound-per-square-inchdisplayNamepond per vierkante duim
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-literperUnitPattern{0}/ℓ
unitsshortunitvolume-literdisplayNameliter
unitsshortunitvolume-literpatternother{0} ℓ
unitsshortunitvolume-literpatternone{0} ℓ
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitangle-arc-secondpatternother{0} boogsek.
unitsshortunitangle-arc-secondpatternone{0} boogsek.
unitsshortunitangle-arc-seconddisplayNameboogsekondes
unitsshortunitvolume-gallon-imperialpatternone{0} imp. gel.
unitsshortunitvolume-gallon-imperialpatternother{0} imp. gel.
unitsshortunitvolume-gallon-imperialdisplayNameimp. gel.
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/imp. gel.
unitsshortunitvolume-acre-footpatternone{0} ak.vt.
unitsshortunitvolume-acre-footpatternother{0} ak.vt.
unitsshortunitvolume-acre-footdisplayNameakkervoet
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitpower-kilowattpatternone{0} kW
unitsshortunitpower-kilowattdisplayNamekilowatt
unitsshortunitduration-hourperUnitPattern{0}/h
unitsshortunitduration-hourdisplayNameuur
unitsshortunitduration-hourpatternother{0} u.
unitsshortunitduration-hourpatternone{0} u.
unitsshortunitduration-nanosecondpatternone{0} ns
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitduration-nanoseconddisplayNamens
unitsshortunitfrequency-megahertzpatternone{0} MHz
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitangle-arc-minutedisplayNameboogminute
unitsshortunitangle-arc-minutepatternother{0} boogmin.
unitsshortunitangle-arc-minutepatternone{0} boogmin.
unitsshortunitduration-centurypatternother{0} e.
unitsshortunitduration-centurypatternone{0} e.
unitsshortunitduration-centurydisplayNamee.
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltdisplayNamevolt
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvindisplayNameK
unitsshortunitdigital-petabytedisplayNamePGrepe
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitdigital-petabytepatternone{0} PB
unitsshortunitconcentr-permilledisplayNameper mille
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitconcentr-permillepatternone{0}‰
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitlength-picometerdisplayNamepm
unitsshortunitlight-luxpatternother{0} lux
unitsshortunitlight-luxpatternone{0} lux
unitsshortunitlight-luxdisplayNamelux
unitsshortunitconcentr-percentdisplayNamepercent
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitconcentr-percentpatternone{0}%
unitsshortunittemperature-fahrenheitpatternone{0} °F
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunittemperature-fahrenheitdisplayNamegrade Fahrenheit
unitsshortunitspeed-mile-per-hourpatternone{0} myl/h
unitsshortunitspeed-mile-per-hourpatternother{0} myl/h
unitsshortunitspeed-mile-per-hourdisplayNamemyl per uur
unitsshortunitarea-acrepatternone{0} ak
unitsshortunitarea-acrepatternother{0} ak
unitsshortunitarea-acredisplayNameakker
unitsshortunitangle-degreedisplayNamegrade
unitsshortunitangle-degreepatternone{0} gr.
unitsshortunitangle-degreepatternother{0} gr.
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitenergy-jouledisplayNamejoule
unitsshortunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitvolume-cubic-milepatternone{0} myl³
unitsshortunitvolume-cubic-milepatternother{0} myl³
unitsshortunitvolume-cubic-miledisplayNamemyl³
unitsshortunitvolume-cup-metricpatternother{0} mkp.
unitsshortunitvolume-cup-metricpatternone{0} mkp.
unitsshortunitvolume-cup-metricdisplayNamemkp.
unitsshortunitarea-hectarepatternone{0} ha
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitarea-hectaredisplayNamehektaar
unitsshortunitconsumption-liter-per-kilometerpatternone{0} ℓ/km
unitsshortunitconsumption-liter-per-kilometerpatternother{0} ℓ/km
unitsshortunitconsumption-liter-per-kilometerdisplayNameliter/km
unitsshortunitmass-caratdisplayNamekaraat
unitsshortunitmass-caratpatternother{0} kar.
unitsshortunitmass-caratpatternone{0} kar.
unitsshortunitenergy-foodcaloriepatternone{0} kal.
unitsshortunitenergy-foodcaloriepatternother{0} kal.
unitsshortunitenergy-foodcaloriedisplayNamekal.
unitsshortunitvolume-milliliterpatternone{0} mℓ
unitsshortunitvolume-milliliterpatternother{0} mℓ
unitsshortunitvolume-milliliterdisplayNamemℓ
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitvolume-deciliterpatternother{0} dℓ
unitsshortunitvolume-deciliterpatternone{0} dℓ
unitsshortunitvolume-deciliterdisplayNamedℓ
unitsshortunitdigital-kilobytedisplayNamekB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitduration-seconddisplayNamesekondes
unitsshortunitduration-secondperUnitPattern{0}/s
unitsshortunitduration-secondpatternone{0} sek.
unitsshortunitduration-secondpatternother{0} sek.
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-footpatternother{0} vt.²
unitsshortunitarea-square-footpatternone{0} vt.²
