posixmessagesnostrne:n
posixmessagesyesstrda:d
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersauxiliary[q w x y]
charactersexemplarCharactersindex[A B C Č Ć D {DŽ} E F G H I J K L {LJ} M N {NJ} O P Q R S Š T U V W X Y Z Ž]
charactersexemplarCharacterspunctuation[‐ – — , ; \: ! ? . … ' ‘ ’ &quot; “ ” ( ) \[ \] @ * / ′ ″]
charactersexemplarCharactersstandard[a b c č ć d {dž} đ e f g h i j k l {lj} m n {nj} o p r s š t u v z ž]
charactersellipsisword-initial… {0}
charactersellipsismedial{0}… {1}
charactersellipsisword-final{0}…
charactersellipsisinitial…{0}
charactersellipsisfinal{0}…
charactersellipsisword-medial{0} … {1}
localeDisplayNamesterritoriesZAJužnoafrička Republika
localeDisplayNamesterritoriesRSSrbija
localeDisplayNamesterritoriesTNTunis
localeDisplayNamesterritoriesRWRuanda
localeDisplayNamesterritoriesIEIrska
localeDisplayNamesterritories005Južna Amerika
localeDisplayNamesterritoriesITItalija
localeDisplayNamesterritoriesLTLitvanija
localeDisplayNamesterritoriesLRLiberija
localeDisplayNamesterritoriesMFSveti Martin
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesNANamibija
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesDGDijego Garsija
localeDisplayNamesterritoriesLBLiban
localeDisplayNamesterritoriesLCSveta Lucija
localeDisplayNamesterritoriesSRSurinam
localeDisplayNamesterritoriesSXSint Marten
localeDisplayNamesterritoriesGWGvineja-Bisao
localeDisplayNamesterritoriesRORumunija
localeDisplayNamesterritoriesBQKaripska Holandija
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritories009Okeanija
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritories154Sjeverna Evropa
localeDisplayNamesterritoriesJPJapan
localeDisplayNamesterritories143Srednja Azija
localeDisplayNamesterritoriesSZSvazilend
localeDisplayNamesterritories019Amerika
localeDisplayNamesterritoriesSHSveta Helena
localeDisplayNamesterritoriesMWMalavi
localeDisplayNamesterritoriesCXBožićno ostrvo
localeDisplayNamesterritoriesHMHerd i arhipelag MekDonald
localeDisplayNamesterritoriesGPGvadalupe
localeDisplayNamesterritoriesPMSveti Petar i Mikelon
localeDisplayNamesterritoriesNCNova Kaledonija
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesMSMonserat
localeDisplayNamesterritoriesHKHong Kong
localeDisplayNamesterritoriesCUKuba
localeDisplayNamesterritoriesCLČile
localeDisplayNamesterritoriesBABosna i Hercegovina
localeDisplayNamesterritories014Istočna Afrika
localeDisplayNamesterritoriesLVLatvija
localeDisplayNamesterritoriesWFOstrva Valis i Futuna
localeDisplayNamesterritoriesBOBolivija
localeDisplayNamesterritoriesTZTanzanija
localeDisplayNamesterritoriesISIsland
localeDisplayNamesterritories035Jugoistočna Azija
localeDisplayNamesterritoriesILIzrael
localeDisplayNamesterritoriesBTButan
localeDisplayNamesterritoriesSASaudijska Arabija
localeDisplayNamesterritoriesUMAmerička Vanjska Ostrva
localeDisplayNamesterritoriesESŠpanija
localeDisplayNamesterritoriesKMKomori
localeDisplayNamesterritoriesSOSomalija
localeDisplayNamesterritoriesSJSvalbard i Jan Majen
localeDisplayNamesterritoriesNINikaragva
localeDisplayNamesterritoriesGTGvatemala
localeDisplayNamesterritoriesDJDžibuti
localeDisplayNamesterritoriesBSBahami
localeDisplayNamesterritoriesKEKenija
localeDisplayNamesterritories001Svijet
localeDisplayNamesterritoriesKRJužna Koreja
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesEUEvropska unija
localeDisplayNamesterritoriesUYUrugvaj
localeDisplayNamesterritories039Južna Evropa
localeDisplayNamesterritoriesMUMauricijus
localeDisplayNamesterritories142Azija
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesKZKazahstan
localeDisplayNamesterritoriesFRFrancuska
localeDisplayNamesterritoriesUZUzbekistan
localeDisplayNamesterritoriesDENjemačka
localeDisplayNamesterritoriesCMKamerun
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritories151Istočna Evropa
localeDisplayNamesterritoriesTJTadžikistan
localeDisplayNamesterritoriesGYGvajana
localeDisplayNamesterritoriesSEŠvedska
localeDisplayNamesterritoriesHUMađarska
localeDisplayNamesterritoriesSGSingapur
localeDisplayNamesterritoriesCPOstrvo Kliperton
localeDisplayNamesterritoriesCHŠvicarska
localeDisplayNamesterritoriesAMArmenija
localeDisplayNamesterritoriesJOJordan
localeDisplayNamesterritoriesZMZambija
localeDisplayNamesterritoriesTATristan da Cunha
localeDisplayNamesterritoriesCYKipar
localeDisplayNamesterritoriesNONorveška
localeDisplayNamesterritories013Srednja Amerika
localeDisplayNamesterritories155Zapadna Evropa
