charactersexemplarCharactersauxiliary[]
charactersexemplarCharactersindex[А Б В Г Д Ђ Е Ж З И Ј К Л Љ М Н Њ О П Р С Т Ћ У Ф Х Ц Ч Џ Ш]
charactersexemplarCharacterspunctuation[‐ – — , ; \: ! ? . … ' ‘ ’ &quot; “ ” ( ) \[ \] @ * / ′ ″]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersstandard[а б в г д ђ е ж з и ј к л љ м н њ о п р с т ћ у ф х ц ч џ ш]
charactersellipsisword-final{0}…
charactersellipsismedial{0}… {1}
charactersellipsisfinal{0}…
charactersellipsisword-initial… {0}
charactersellipsisword-medial{0} … {1}
charactersellipsisinitial…{0}
delimitersalternateQuotationEnd‘
delimitersquotationEnd“
delimitersalternateQuotationStart‚
delimitersquotationStart„
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitpower-megawattpatternfew{0} MW
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitlength-meterdisplayNamemetri
unitsshortunitlength-meterpatternother{0} m
unitsshortunitlength-meterpatternone{0} m
unitsshortunitlength-meterpatternfew{0} m
unitsshortunitdigital-bytedisplayNamebajt
unitsshortunitdigital-bytepatternone{0} bajt
unitsshortunitdigital-bytepatternfew{0} bajt
unitsshortunitdigital-bytepatternother{0} bajt
unitsshortunitvolume-cubic-footdisplayNameft³
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitvolume-cubic-footpatternone{0} ft³
unitsshortunitvolume-cubic-footpatternfew{0} ft³
unitsshortunitdigital-kilobytedisplayNamekB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitdigital-kilobytepatternfew{0} kB
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitpressure-hectopascalpatternfew{0} hPa
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunittemperature-fahrenheitpatternfew{0}°F
unitsshortunittemperature-fahrenheitpatternone{0}°F
