delimitersalternateQuotationEnd”
delimitersquotationStart«
delimitersalternateQuotationStart“
delimitersquotationEnd»
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersminimumGroupingDigits1
numberssymbolslatnminusSign-
numberssymbolslatndecimal.
numberssymbolslatnplusSign+
numberssymbolslatnsuperscriptingExponent×
numberssymbolslatnperMille‰
numberssymbolslatnpercentSign%
numberssymbolslatngroup,
numberssymbolslatninfinity∞
numberssymbolslatnnanNaN
numberssymbolslatnexponentialE
numberscurrencyFormatslatnshort100000000000000¤000T
numberscurrencyFormatslatnshort10000¤00K
numberscurrencyFormatslatnshort1000000000¤0G
numberscurrencyFormatslatnshort100000000¤000M
numberscurrencyFormatslatnshort100000¤000K
numberscurrencyFormatslatnshort1000000¤0M
numberscurrencyFormatslatnshort10000000¤00M
numberscurrencyFormatslatnshort1000¤0K
numberscurrencyFormatslatnshort100000000000¤000G
numberscurrencyFormatslatnshort1000000000000¤0T
numberscurrencyFormatslatnshort10000000000¤00G
numberscurrencyFormatslatnshort10000000000000¤00T
numberscurrencyFormatslatnstandardstandard¤#,##0.00
numberspercentFormatslatnstandardstandard#,##0%
numbersscientificFormatslatnstandardstandard#E0
numberscurrenciesMGAstandardAr
numbersmiscPatternslatnatLeast≥{0}
numbersmiscPatternslatnrange{0}–{1}
localeDisplayNamesterritoriesJPJapana
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesTOTongà
localeDisplayNamesterritoriesGWGiné-Bisao
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesRORomania
localeDisplayNamesterritoriesSRSorinam
localeDisplayNamesterritoriesLBLibana
localeDisplayNamesterritoriesVUVanoatò
localeDisplayNamesterritoriesLCSainte-Lucie
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesLTLitoania
localeDisplayNamesterritoriesZAAfrika Atsimo
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesITItalia
localeDisplayNamesterritoriesIEIrlandy
localeDisplayNamesterritoriesRWRoanda
localeDisplayNamesterritoriesTNTonizia
localeDisplayNamesterritoriesISIslandy
localeDisplayNamesterritoriesWFWallis sy Futuna
localeDisplayNamesterritoriesBOBolivia
localeDisplayNamesterritoriesTZTanzania
localeDisplayNamesterritoriesCUKiobà
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesBABosnia sy Herzegovina
localeDisplayNamesterritoriesCLShili
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesNCNouvelle-Calédonie
localeDisplayNamesterritoriesNUNioé
localeDisplayNamesterritoriesLVLetonia
localeDisplayNamesterritoriesPMSaint-Pierre-et-Miquelon
localeDisplayNamesterritoriesMWMalaoì
localeDisplayNamesterritoriesSHSainte-Hélène
localeDisplayNamesterritoriesGPGoadelopy
localeDisplayNamesterritoriesSZSoazilandy
localeDisplayNamesterritoriesPTPôrtiogala
localeDisplayNamesterritoriesKRKorea Atsimo
localeDisplayNamesterritoriesKEKenya
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesGTGoatemalà
localeDisplayNamesterritoriesDJDjiboti
localeDisplayNamesterritoriesNINikaragoà
localeDisplayNamesterritoriesSOSomalia
localeDisplayNamesterritoriesKMKômaoro
localeDisplayNamesterritoriesESEspaina
localeDisplayNamesterritoriesSAArabia saodita
localeDisplayNamesterritoriesILIsraely
localeDisplayNamesterritoriesBTBhotana
localeDisplayNamesterritoriesFRFrantsa
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritoriesDEAlemaina
localeDisplayNamesterritoriesCMKamerona
localeDisplayNamesterritoriesUZOzbekistan
localeDisplayNamesterritoriesKZKazakhstan
localeDisplayNamesterritoriesBIBorondi
localeDisplayNamesterritoriesUGOganda
localeDisplayNamesterritoriesMUMaorisy
localeDisplayNamesterritoriesUYOrogoay
localeDisplayNamesterritoriesCYSypra
localeDisplayNamesterritoriesZMZambia
localeDisplayNamesterritoriesNONôrvezy
localeDisplayNamesterritoriesJOJordania
localeDisplayNamesterritoriesHUHongria
localeDisplayNamesterritoriesAMArmenia
localeDisplayNamesterritoriesCHSoisa
localeDisplayNamesterritoriesSGSingaporo
localeDisplayNamesterritoriesSESoedy
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesTJTajikistan
localeDisplayNamesterritoriesKPKorea Avaratra
localeDisplayNamesterritoriesMNMôngôlia
localeDisplayNamesterritoriesCOKôlômbia
localeDisplayNamesterritoriesLALaôs
localeDisplayNamesterritoriesMDMôldavia
localeDisplayNamesterritoriesMHNosy Marshall
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesEGEjypta
localeDisplayNamesterritoriesZWZimbaboe
