calendarscopticeraseraNames1от Диоклетиана
calendarscopticeraseraNames0до Диоклетиана
calendarscopticeraseraNarrow1от Диокл.
calendarscopticeraseraNarrow0до Диокл.
calendarscopticeraseraAbbr0до Диокл.
calendarscopticeraseraAbbr1от Диокл.
calendarscopticmonthsstand-aloneabbreviated7барамхат
calendarscopticmonthsstand-aloneabbreviated12мисра
calendarscopticmonthsstand-aloneabbreviated3хатур
calendarscopticmonthsstand-aloneabbreviated11абиб
calendarscopticmonthsstand-aloneabbreviated5тубэ
calendarscopticmonthsstand-aloneabbreviated10бауна
calendarscopticmonthsstand-aloneabbreviated6амшир
calendarscopticmonthsstand-aloneabbreviated9башнас
calendarscopticmonthsstand-aloneabbreviated4кихак
calendarscopticmonthsstand-aloneabbreviated1тот
calendarscopticmonthsstand-aloneabbreviated13наси
calendarscopticmonthsstand-aloneabbreviated8бармуда
calendarscopticmonthsstand-aloneabbreviated2бабэ
calendarscopticmonthsstand-alonewide3хатур
calendarscopticmonthsstand-alonewide11абиб
calendarscopticmonthsstand-alonewide10бауна
calendarscopticmonthsstand-alonewide5тубэ
calendarscopticmonthsstand-alonewide7барамхат
calendarscopticmonthsstand-alonewide12мисра
calendarscopticmonthsstand-alonewide2бабэ
calendarscopticmonthsstand-alonewide8бармуда
calendarscopticmonthsstand-alonewide6амшир
calendarscopticmonthsstand-alonewide13наси
calendarscopticmonthsstand-alonewide4кихак
calendarscopticmonthsstand-alonewide9башнас
calendarscopticmonthsstand-alonewide1тот
calendarscopticmonthsstand-alonenarrow11
calendarscopticmonthsstand-alonenarrow44
calendarscopticmonthsstand-alonenarrow99
calendarscopticmonthsstand-alonenarrow1313
calendarscopticmonthsstand-alonenarrow66
calendarscopticmonthsstand-alonenarrow22
calendarscopticmonthsstand-alonenarrow88
calendarscopticmonthsstand-alonenarrow1212
calendarscopticmonthsstand-alonenarrow77
calendarscopticmonthsstand-alonenarrow1111
calendarscopticmonthsstand-alonenarrow55
calendarscopticmonthsstand-alonenarrow1010
calendarscopticmonthsstand-alonenarrow33
calendarscopticmonthsformatabbreviated2бабэ
calendarscopticmonthsformatabbreviated8бармуда
calendarscopticmonthsformatabbreviated9башнас
calendarscopticmonthsformatabbreviated4кихак
calendarscopticmonthsformatabbreviated1тот
calendarscopticmonthsformatabbreviated13наси
calendarscopticmonthsformatabbreviated6амшир
calendarscopticmonthsformatabbreviated5тубэ
calendarscopticmonthsformatabbreviated10бауна
calendarscopticmonthsformatabbreviated11абиб
calendarscopticmonthsformatabbreviated3хатур
calendarscopticmonthsformatabbreviated12мисра
calendarscopticmonthsformatabbreviated7барамхат
calendarscopticmonthsformatwide5тубэ
calendarscopticmonthsformatwide11абиб
calendarscopticmonthsformatwide10бауна
calendarscopticmonthsformatwide3хатур
calendarscopticmonthsformatwide7барамхат
calendarscopticmonthsformatwide12мисра
calendarscopticmonthsformatwide8бармуда
calendarscopticmonthsformatwide2бабэ
calendarscopticmonthsformatwide9башнас
calendarscopticmonthsformatwide4кихак
calendarscopticmonthsformatwide13наси
calendarscopticmonthsformatwide1тот
calendarscopticmonthsformatwide6амшир
calendarscopticmonthsformatnarrow88
calendarscopticmonthsformatnarrow22
calendarscopticmonthsformatnarrow66
calendarscopticmonthsformatnarrow11
calendarscopticmonthsformatnarrow99
calendarscopticmonthsformatnarrow44
calendarscopticmonthsformatnarrow1313
calendarscopticmonthsformatnarrow33
calendarscopticmonthsformatnarrow1111
calendarscopticmonthsformatnarrow55
calendarscopticmonthsformatnarrow1010
calendarscopticmonthsformatnarrow77
calendarscopticmonthsformatnarrow1212
calendarsroceraseraNames0до основания Китайской республики
calendarsroceraseraNames1Миньго
calendarsroceraseraNarrow1Миньго
calendarsroceraseraNarrow0до респ.
calendarsroceraseraAbbr1Minguo
calendarsroceraseraAbbr0Before R.O.C.
calendarshebreweraseraNarrow0AM
calendarshebreweraseraNames0от сотворения мира
calendarshebreweraseraAbbr0AM
calendarshebrewmonthsformatabbreviated2хешван
calendarshebrewmonthsformatabbreviated8нисан
calendarshebrewmonthsformatabbreviated1тишрей
calendarshebrewmonthsformatabbreviated13элул
calendarshebrewmonthsformatabbreviated9ияр
calendarshebrewmonthsformatabbreviated4тевет
calendarshebrewmonthsformatabbreviated6адар I
calendarshebrewmonthsformatabbreviated5шеват
calendarshebrewmonthsformatabbreviated10сиван
calendarshebrewmonthsformatabbreviated11таммуз
calendarshebrewmonthsformatabbreviated3кислев
calendarshebrewmonthsformatabbreviated12ав
calendarshebrewmonthsformatabbreviated7адар II
calendarshebrewmonthsformatnarrow88
calendarshebrewmonthsformatnarrow22
calendarshebrewmonthsformatnarrow1313
calendarshebrewmonthsformatnarrow11
calendarshebrewmonthsformatnarrow44
calendarshebrewmonthsformatnarrow99
calendarshebrewmonthsformatnarrow66
calendarshebrewmonthsformatnarrow1111
calendarshebrewmonthsformatnarrow55
calendarshebrewmonthsformatnarrow1010
calendarshebrewmonthsformatnarrow33
calendarshebrewmonthsformatnarrow1212
calendarshebrewmonthsformatnarrow77
calendarshebrewmonthsformatwide6адар I
calendarshebrewmonthsformatwide4тевет
calendarshebrewmonthsformatwide9ияр
calendarshebrewmonthsformatwide1тишрей
calendarshebrewmonthsformatwide13элул
calendarshebrewmonthsformatwide2хешван
calendarshebrewmonthsformatwide8нисан
calendarshebrewmonthsformatwide12ав
calendarshebrewmonthsformatwide7адар II
calendarshebrewmonthsformatwide3кислев
calendarshebrewmonthsformatwide5шеват
calendarshebrewmonthsformatwide11таммуз
calendarshebrewmonthsformatwide10сиван
calendarshebrewmonthsstand-aloneabbreviated6адар I
calendarshebrewmonthsstand-aloneabbreviated9ияр
calendarshebrewmonthsstand-aloneabbreviated4тевет
calendarshebrewmonthsstand-aloneabbreviated1тишрей
calendarshebrewmonthsstand-aloneabbreviated13элул
calendarshebrewmonthsstand-aloneabbreviated2хешван
calendarshebrewmonthsstand-aloneabbreviated8нисан
calendarshebrewmonthsstand-aloneabbreviated7адар II
calendarshebrewmonthsstand-aloneabbreviated12ав
calendarshebrewmonthsstand-aloneabbreviated3кислев
calendarshebrewmonthsstand-aloneabbreviated11таммуз
calendarshebrewmonthsstand-aloneabbreviated10сиван
calendarshebrewmonthsstand-aloneabbreviated5шеват
calendarshebrewmonthsstand-alonenarrow1010
calendarshebrewmonthsstand-alonenarrow1111
calendarshebrewmonthsstand-alonenarrow55
calendarshebrewmonthsstand-alonenarrow33
calendarshebrewmonthsstand-alonenarrow77
calendarshebrewmonthsstand-alonenarrow1212
calendarshebrewmonthsstand-alonenarrow88
calendarshebrewmonthsstand-alonenarrow22
calendarshebrewmonthsstand-alonenarrow11
calendarshebrewmonthsstand-alonenarrow44
calendarshebrewmonthsstand-alonenarrow1313
calendarshebrewmonthsstand-alonenarrow99
calendarshebrewmonthsstand-alonenarrow66
calendarshebrewmonthsstand-alonewide3кислев
calendarshebrewmonthsstand-alonewide10сиван
calendarshebrewmonthsstand-alonewide5шеват
calendarshebrewmonthsstand-alonewide11таммуз
calendarshebrewmonthsstand-alonewide7адар II
calendarshebrewmonthsstand-alonewide12ав
calendarshebrewmonthsstand-alonewide8нисан
calendarshebrewmonthsstand-alonewide2хешван
calendarshebrewmonthsstand-alonewide6адар I
calendarshebrewmonthsstand-alonewide9ияр
calendarshebrewmonthsstand-alonewide1тишрей
calendarshebrewmonthsstand-alonewide13элул
calendarshebrewmonthsstand-alonewide4тевет
calendarsindianmonthsformatabbreviated2ваисакха
calendarsindianmonthsformatabbreviated8картика
calendarsindianmonthsformatabbreviated6бхадра
calendarsindianmonthsformatabbreviated1чайтра
calendarsindianmonthsformatabbreviated4асадха
calendarsindianmonthsformatabbreviated9аграхайана
calendarsindianmonthsformatabbreviated3джанштха
calendarsindianmonthsformatabbreviated11магха
calendarsindianmonthsformatabbreviated10пауза
calendarsindianmonthsformatabbreviated5сравана
calendarsindianmonthsformatabbreviated12пхалгуна
calendarsindianmonthsformatabbreviated7азвина
calendarsindianmonthsformatwide7азвина
calendarsindianmonthsformatwide12пхалгуна
calendarsindianmonthsformatwide10пауза
calendarsindianmonthsformatwide11магха
calendarsindianmonthsformatwide5сравана
calendarsindianmonthsformatwide3джанштха
calendarsindianmonthsformatwide9аграхайана
calendarsindianmonthsformatwide1чайтра
calendarsindianmonthsformatwide4асадха
calendarsindianmonthsformatwide6бхадра
calendarsindianmonthsformatwide8картика
calendarsindianmonthsformatwide2ваисакха
calendarsindianmonthsformatnarrow11
calendarsindianmonthsformatnarrow99
calendarsindianmonthsformatnarrow44
calendarsindianmonthsformatnarrow66
calendarsindianmonthsformatnarrow88
calendarsindianmonthsformatnarrow22
calendarsindianmonthsformatnarrow77
calendarsindianmonthsformatnarrow1212
calendarsindianmonthsformatnarrow1010
calendarsindianmonthsformatnarrow55
calendarsindianmonthsformatnarrow1111
calendarsindianmonthsformatnarrow33
calendarsindianmonthsstand-aloneabbreviated7азвина
calendarsindianmonthsstand-aloneabbreviated12пхалгуна
calendarsindianmonthsstand-aloneabbreviated10пауза
calendarsindianmonthsstand-aloneabbreviated11магха
calendarsindianmonthsstand-aloneabbreviated5сравана
calendarsindianmonthsstand-aloneabbreviated3джанштха
calendarsindianmonthsstand-aloneabbreviated4асадха
calendarsindianmonthsstand-aloneabbreviated9аграхайана
calendarsindianmonthsstand-aloneabbreviated1чайтра
calendarsindianmonthsstand-aloneabbreviated6бхадра
calendarsindianmonthsstand-aloneabbreviated2ваисакха
calendarsindianmonthsstand-aloneabbreviated8картика
calendarsindianmonthsstand-alonewide8картика
calendarsindianmonthsstand-alonewide2ваисакха
calendarsindianmonthsstand-alonewide1чайтра
calendarsindianmonthsstand-alonewide4асадха
calendarsindianmonthsstand-alonewide9аграхайана
calendarsindianmonthsstand-alonewide6бхадра
calendarsindianmonthsstand-alonewide11магха
calendarsindianmonthsstand-alonewide5сравана
calendarsindianmonthsstand-alonewide10пауза
calendarsindianmonthsstand-alonewide3джанштха
calendarsindianmonthsstand-alonewide12пхалгуна
calendarsindianmonthsstand-alonewide7азвина
calendarsindianmonthsstand-alonenarrow1212
calendarsindianmonthsstand-alonenarrow77
calendarsindianmonthsstand-alonenarrow1010
calendarsindianmonthsstand-alonenarrow1111
calendarsindianmonthsstand-alonenarrow55
calendarsindianmonthsstand-alonenarrow33
calendarsindianmonthsstand-alonenarrow11
calendarsindianmonthsstand-alonenarrow44
calendarsindianmonthsstand-alonenarrow99
calendarsindianmonthsstand-alonenarrow66
calendarsindianmonthsstand-alonenarrow88
calendarsindianmonthsstand-alonenarrow22
calendarsindianeraseraAbbr0Сака
calendarsindianeraseraNarrow0Сака
calendarsindianeraseraNames0Сака
calendarsethiopicmonthsstand-aloneabbreviated7магабит
calendarsethiopicmonthsstand-aloneabbreviated12нахасэ
calendarsethiopicmonthsstand-aloneabbreviated10сэнэ
calendarsethiopicmonthsstand-aloneabbreviated5тер
calendarsethiopicmonthsstand-aloneabbreviated11хамлэ
calendarsethiopicmonthsstand-aloneabbreviated3хедар
calendarsethiopicmonthsstand-aloneabbreviated1мескерем
calendarsethiopicmonthsstand-aloneabbreviated13эпагомен
calendarsethiopicmonthsstand-aloneabbreviated9генбот
calendarsethiopicmonthsstand-aloneabbreviated4тахсас
calendarsethiopicmonthsstand-aloneabbreviated6якатит
calendarsethiopicmonthsstand-aloneabbreviated8миазия
calendarsethiopicmonthsstand-aloneabbreviated2текемт
calendarsethiopicmonthsstand-alonewide3хедар
calendarsethiopicmonthsstand-alonewide10сэнэ
calendarsethiopicmonthsstand-alonewide5тер
calendarsethiopicmonthsstand-alonewide11хамлэ
calendarsethiopicmonthsstand-alonewide12нахасэ
calendarsethiopicmonthsstand-alonewide7магабит
calendarsethiopicmonthsstand-alonewide8миазия
calendarsethiopicmonthsstand-alonewide2текемт
calendarsethiopicmonthsstand-alonewide6якатит
calendarsethiopicmonthsstand-alonewide1мескерем
calendarsethiopicmonthsstand-alonewide13эпагомен
calendarsethiopicmonthsstand-alonewide9генбот
calendarsethiopicmonthsstand-alonewide4тахсас
calendarsethiopicmonthsstand-alonenarrow33
calendarsethiopicmonthsstand-alonenarrow1111
calendarsethiopicmonthsstand-alonenarrow1010
calendarsethiopicmonthsstand-alonenarrow55
calendarsethiopicmonthsstand-alonenarrow77
calendarsethiopicmonthsstand-alonenarrow1212
calendarsethiopicmonthsstand-alonenarrow88
calendarsethiopicmonthsstand-alonenarrow22
calendarsethiopicmonthsstand-alonenarrow66
calendarsethiopicmonthsstand-alonenarrow11
calendarsethiopicmonthsstand-alonenarrow99
calendarsethiopicmonthsstand-alonenarrow44
calendarsethiopicmonthsstand-alonenarrow1313
calendarsethiopicmonthsformatnarrow33
calendarsethiopicmonthsformatnarrow55
calendarsethiopicmonthsformatnarrow1111
calendarsethiopicmonthsformatnarrow1010
calendarsethiopicmonthsformatnarrow1212
calendarsethiopicmonthsformatnarrow77
calendarsethiopicmonthsformatnarrow88
calendarsethiopicmonthsformatnarrow22
calendarsethiopicmonthsformatnarrow66
calendarsethiopicmonthsformatnarrow44
calendarsethiopicmonthsformatnarrow11
calendarsethiopicmonthsformatnarrow99
calendarsethiopicmonthsformatnarrow1313
calendarsethiopicmonthsformatwide1мескерем
calendarsethiopicmonthsformatwide4тахсас
calendarsethiopicmonthsformatwide13эпагомен
calendarsethiopicmonthsformatwide9генбот
calendarsethiopicmonthsformatwide6якатит
calendarsethiopicmonthsformatwide2текемт
calendarsethiopicmonthsformatwide8миазия
calendarsethiopicmonthsformatwide12нахасэ
calendarsethiopicmonthsformatwide7магабит
calendarsethiopicmonthsformatwide5тер
calendarsethiopicmonthsformatwide10сэнэ
calendarsethiopicmonthsformatwide11хамлэ
calendarsethiopicmonthsformatwide3хедар
calendarsethiopicmonthsformatabbreviated7магабит
calendarsethiopicmonthsformatabbreviated12нахасэ
calendarsethiopicmonthsformatabbreviated3хедар
calendarsethiopicmonthsformatabbreviated11хамлэ
calendarsethiopicmonthsformatabbreviated10сэнэ
calendarsethiopicmonthsformatabbreviated5тер
calendarsethiopicmonthsformatabbreviated6якатит
calendarsethiopicmonthsformatabbreviated4тахсас
calendarsethiopicmonthsformatabbreviated1мескерем
calendarsethiopicmonthsformatabbreviated13эпагомен
calendarsethiopicmonthsformatabbreviated9генбот
calendarsethiopicmonthsformatabbreviated8миазия
calendarsethiopicmonthsformatabbreviated2текемт
calendarsethiopiceraseraAbbr0до Христа
calendarsethiopiceraseraAbbr1от Христа
calendarsethiopiceraseraNames0до воплощения Христа
calendarsethiopiceraseraNames1от воплощения Христа
calendarsethiopiceraseraNarrow1от Христа
calendarsethiopiceraseraNarrow0до Христа
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericavailableFormatsyyyyMEdE, dd.MM.y G
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsMEdE, dd.MM
calendarsgenericavailableFormatsGyMMMdd MMM y 'г'. G
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsEdE, d
calendarsgenericavailableFormatsEBhmsccc, h:mm:ss B
calendarsgenericavailableFormatsGyMMMEdE, d MMM y 'г'. G
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsyyyyQQQQQQ y 'г'. G
calendarsgenericavailableFormatsEhmsccc, h:mm:ss a
calendarsgenericavailableFormatsEhmccc, h:mm a
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsEHmsccc HH:mm:ss
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsMddd.MM
calendarsgenericavailableFormatsyyyyMMMEdE, d MMM y 'г'. G
calendarsgenericavailableFormatsyyyyMMMdd MMM y 'г'. G
calendarsgenericavailableFormatsyyyyMMM.y G
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsEHmccc HH:mm
calendarsgenericavailableFormatsyyyyQQQQQQQQ y 'г'. G
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsyyyyMMMLLL y 'г'. G
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsEBhmccc, h:mm B
calendarsgenericavailableFormatsMMMEdccc, d MMM
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsGyMMMLLL y 'г'. G
calendarsgenericavailableFormatsyy 'г'. G
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsyyyyy 'г'. G
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsyyyyMddd.MM.y G
calendarsgenericavailableFormatsyyyyMMMMLLLL y 'г'. G
calendarsgenericavailableFormatsGyy 'г'. G
calendarsgenericdateTimeFormatsmedium{1}, {0}
calendarsgenericdateTimeFormatslong{1}, {0}
calendarsgenericdateTimeFormatsshort{1}, {0}
calendarsgenericdateTimeFormatsfull{1}, {0}
calendarsgenericdateFormatslongstandardd MMMM y 'г'. G
calendarsgenericdateFormatsshortstandarddd.MM.y G
calendarsgenericdateFormatsfullstandardEEEE, d MMMM y 'г'. G
calendarsgenericdateFormatsmediumstandardd MMM y 'г'. G
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatsyMMMyLLL y 'г'. – LLL y 'г'. G
calendarsgenericintervalFormatsyMMMMLLL – LLL y 'г'. G
calendarsgenericintervalFormatsMMMEddccc, d MMM – ccc, d MMM
calendarsgenericintervalFormatsMMMEdMccc, d MMM – ccc, d MMM
