localeDisplayNameslanguagesmghмахува-митто
localeDisplayNameslanguagessadsandave
localeDisplayNameslanguagesklгренландча
localeDisplayNameslanguagesrwкиняруанда
localeDisplayNameslanguageseoэсперанто
localeDisplayNameslanguageschrчероки
localeDisplayNameslanguagesudmudmurt
localeDisplayNameslanguagestoтонганча
localeDisplayNameslanguagesasассомча
localeDisplayNameslanguagesbnбенгалча
localeDisplayNameslanguagesiaинтерлингва
localeDisplayNameslanguagesnlголландча
localeDisplayNameslanguagesrmроманшча
localeDisplayNameslanguagesurурду
localeDisplayNameslanguagesekaэкажук
localeDisplayNameslanguagesbynблинча
localeDisplayNameslanguagesraprapanui
localeDisplayNameslanguagesbiбислама
localeDisplayNameslanguageschoчоктавча
localeDisplayNameslanguagesnynнянколе
localeDisplayNameslanguagescuславянча (черков)
localeDisplayNameslanguagesgnгуарани
localeDisplayNameslanguagessdсиндҳи
localeDisplayNameslanguagesnvnavaxo
localeDisplayNameslanguagesastастурийча
localeDisplayNameslanguagesjaяпонча
localeDisplayNameslanguagestgтожикча
localeDisplayNameslanguagesnrжанубий ндебелча
localeDisplayNameslanguageskajкажи
localeDisplayNameslanguagesmyvэрзянча
localeDisplayNameslanguagesbezбенача
localeDisplayNameslanguagesdavтаитача
localeDisplayNameslanguagestettetum
localeDisplayNameslanguagesgaggagauz
localeDisplayNameslanguagesmasмасайча
localeDisplayNameslanguagessatсантали
localeDisplayNameslanguagesmnмўғулча
localeDisplayNameslanguagesskсловакча
localeDisplayNameslanguagesdeнемисча
localeDisplayNameslanguagesjbolojban
localeDisplayNameslanguagestrvtaroko
localeDisplayNameslanguagesscoshotland
localeDisplayNameslanguageslktлакотачалакотача
localeDisplayNameslanguagesuzўзбекча
localeDisplayNameslanguagesibaибан тили
localeDisplayNameslanguagesawaавадхи
localeDisplayNameslanguageskhakxasi
localeDisplayNameslanguagestigтигре
localeDisplayNameslanguagesakаканча
localeDisplayNameslanguagesfr_CAfransuz (Kanada)
localeDisplayNameslanguagesnewnevar
localeDisplayNameslanguagesanpангика
localeDisplayNameslanguageskabкабилча
localeDisplayNameslanguageseuбаскча
localeDisplayNameslanguagesigигбо
localeDisplayNameslanguageshaхауса
localeDisplayNameslanguagesguzгусии
localeDisplayNameslanguagessiсингалча
localeDisplayNameslanguageszghтамазигхт
localeDisplayNameslanguagessvшведча
localeDisplayNameslanguageses_ESispan (Yevropa)
localeDisplayNameslanguagesruрусча
localeDisplayNameslanguagesnnнорвегча нюнорск
localeDisplayNameslanguageses_MXispan (Meksika)
localeDisplayNameslanguagesmosмосси
localeDisplayNameslanguageskamкамбача
localeDisplayNameslanguagestvltuvalu
localeDisplayNameslanguagesnl_BEфламандча
localeDisplayNameslanguagestiтигриняча
localeDisplayNameslanguagesayаймара
localeDisplayNameslanguagesasaасуча
localeDisplayNameslanguagesthтайча
localeDisplayNameslanguagesluoluo
localeDisplayNameslanguagesmakmakasar
localeDisplayNameslanguagesen_GBинглизча (Британия)
localeDisplayNameslanguageslagлангича
localeDisplayNameslanguageshawгавайча
localeDisplayNameslanguagesmyбирманча
localeDisplayNameslanguagesxalqalmoq
localeDisplayNameslanguagesstjanubiy soto
localeDisplayNameslanguagesckbсорани-курдча
localeDisplayNameslanguageskfokoro
localeDisplayNameslanguagesgangan
localeDisplayNameslanguagesksbшамбала
localeDisplayNameslanguagesbinбини
localeDisplayNameslanguagesluлуба-катанга
localeDisplayNameslanguagescvчуваш тили
localeDisplayNameslanguagesfoфарерча
localeDisplayNameslanguageskiкикую
localeDisplayNameslanguagesainайну
localeDisplayNameslanguagesmadmadur
localeDisplayNameslanguagesefiэфик
localeDisplayNameslanguagesmlмалаялам
localeDisplayNameslanguagesaaафарча
localeDisplayNameslanguageszxxТил таркиби йўқ
localeDisplayNameslanguagesmenменде
localeDisplayNameslanguagespcmkreol (Nigeriya)
localeDisplayNameslanguagesewoэвондонча
localeDisplayNameslanguagesde_CHyuqori nemis (Shveytsariya)
localeDisplayNameslanguagesorодия
localeDisplayNameslanguagesmicмикмак
localeDisplayNameslanguagesidиндонезча
localeDisplayNameslanguagessahсаха
localeDisplayNameslanguagesmagmagahi
localeDisplayNameslanguagessmsamoa
localeDisplayNameslanguageschyшайенн
localeDisplayNameslanguagesgvмэнча
localeDisplayNameslanguageszh_Hantанъанавий хитойча
localeDisplayNameslanguageslualuba-lulua
localeDisplayNameslanguagesrofромбоча
localeDisplayNameslanguagesssсвати
localeDisplayNameslanguagesptпортугалча
localeDisplayNameslanguagesarpарапахо
localeDisplayNameslanguagesgwiгвичин
localeDisplayNameslanguageswaeвалсерча
localeDisplayNameslanguageshrхорватча
localeDisplayNameslanguageskoikomi-permyak
localeDisplayNameslanguagesrarrarotongan
localeDisplayNameslanguagesnmgквасио
localeDisplayNameslanguagessehсена
localeDisplayNameslanguagestkтуркманча
localeDisplayNameslanguagessbangambay
localeDisplayNameslanguagesen_CAingliz (Kanada)
localeDisplayNameslanguagesisисландча
localeDisplayNameslanguageskdeмакондеча
localeDisplayNameslanguagesmohмогавк
localeDisplayNameslanguagessrсербча
localeDisplayNameslanguagesfjфижича
localeDisplayNameslanguagesabабхазча
localeDisplayNameslanguageslilimburg
localeDisplayNameslanguagesteoтесо
localeDisplayNameslanguagesfiфинча
localeDisplayNameslanguagesxogсога
localeDisplayNameslanguageshilхилигайнон
localeDisplayNameslanguageshakhak
localeDisplayNameslanguageswoволофча
localeDisplayNameslanguagesgilгилбертча
localeDisplayNameslanguagesplполякча
localeDisplayNameslanguagesnqoнко
localeDisplayNameslanguageshzгереро
localeDisplayNameslanguagesmznмазандеран
localeDisplayNameslanguagesbaбошқирдча
localeDisplayNameslanguageskyқирғизча
localeDisplayNameslanguagesloлаосча
localeDisplayNameslanguagesvoволапюк
localeDisplayNameslanguagesprgpruss
localeDisplayNameslanguagesinhингушча
localeDisplayNameslanguagesfyғарбий фризча
localeDisplayNameslanguagesglгалицийча
localeDisplayNameslanguagesksfбафияча
localeDisplayNameslanguageskvkomi
localeDisplayNameslanguageslunlunda
localeDisplayNameslanguagesitиталянча
localeDisplayNameslanguagessyrсурияча
localeDisplayNameslanguageskrканури
localeDisplayNameslanguagesadyадигей
localeDisplayNameslanguagesdyoдиола-фогни
localeDisplayNameslanguageseeэвеча
localeDisplayNameslanguagesomоромо
localeDisplayNameslanguagessnшона
localeDisplayNameslanguagesvunвунжо
localeDisplayNameslanguageshtгаитянча
localeDisplayNameslanguagesumbumbundu
localeDisplayNameslanguagesseшимолий саамча
localeDisplayNameslanguageswavallon
localeDisplayNameslanguagessesкойраборо-сенни
localeDisplayNameslanguageslbлюксембургча
localeDisplayNameslanguagesrupарумин
localeDisplayNameslanguagescrskreol (Seyshel)
localeDisplayNameslanguagessbpсангуча
localeDisplayNameslanguagesnapneapolitan
localeDisplayNameslanguagescoкорсиканча
localeDisplayNameslanguagesmdfмокша тили
localeDisplayNameslanguagesklnкаленжинча
localeDisplayNameslanguageschmмари
localeDisplayNameslanguageszuзулу
localeDisplayNameslanguagesavаварча
localeDisplayNameslanguageshmnхмонгча
localeDisplayNameslanguagesro_MDmoldovan
localeDisplayNameslanguagespapпапияменто
localeDisplayNameslanguagesveвенда
localeDisplayNameslanguagestytaiti
localeDisplayNameslanguageslaлотинча
localeDisplayNameslanguageskoкорейсча
localeDisplayNameslanguageskeaкабувердиану
localeDisplayNameslanguagesenинглизча
localeDisplayNameslanguagesboтибетча
localeDisplayNameslanguagesnannan
localeDisplayNameslanguagesndшимолий ндебеле
localeDisplayNameslanguagessaсанскрит
localeDisplayNameslanguagesslсловенча
localeDisplayNameslanguagesdakдакотча
localeDisplayNameslanguagesnogno‘g‘ay
localeDisplayNameslanguageswbpvalbiri
localeDisplayNameslanguagesaltjanubiy oltoy
localeDisplayNameslanguagesfonфон
localeDisplayNameslanguagespt_BRportugal (Braziliya)
localeDisplayNameslanguageslrcшимолий лури
