numberscurrencyFormatslatnshort100000000000M ¤
numberscurrencyFormatslatnshort10000000000G ¤
numberscurrencyFormatslatnshort100000000000000000T ¤
numberscurrencyFormatslatnshort1000000K ¤
numberscurrencyFormatslatnshort1000000000M ¤
numberscurrencyFormatslatnshort10000K ¤
numberscurrencyFormatslatnshort10000000M ¤
numberscurrencyFormatslatnshort100000000K ¤
numberscurrencyFormatslatnshort1000000000000G ¤
numberscurrencyFormatslatnshort10000000000000T ¤
numberscurrencyFormatslatnshort100000000000000G ¤
numberscurrencyFormatslatnshort1000000000000000T ¤
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numberssymbolslatngroup 
numberssymbolslatndecimal,
delimitersalternateQuotationEnd’
delimitersquotationStart„
delimitersquotationEnd”
delimitersalternateQuotationStart‚
charactersexemplarCharactersstandard[a b ɓ c d ɗ e f g h i j k l m n ñ ŋ o p r s t u w y ƴ]
charactersexemplarCharactersindex[A B Ɓ C D Ɗ E F G H I J K L M N Ñ Ŋ O P R S T U W Y Ƴ]
charactersexemplarCharactersauxiliary[q v x z]
charactersexemplarCharactersnumbers[ \- , % ‰ + 0 1 2 3 4 5 6 7 8 9]
posixmessagesyesstrEey:E
posixmessagesnostrAlaa:A
localeDisplayNamesterritoriesARArjantiin
localeDisplayNamesterritoriesUSDowlaaji Dentuɗi Amerik
localeDisplayNamesterritoriesGLGorwendland
localeDisplayNamesterritoriesDONdenndanndi Dominika
localeDisplayNamesterritoriesAIAnngiyaa
localeDisplayNamesterritoriesPAPanamaa
localeDisplayNamesterritoriesTGTogoo
localeDisplayNamesterritoriesPLPoloñ
localeDisplayNamesterritoriesASSamowa Amerik
localeDisplayNamesterritoriesKYDuuɗe Kaymaa
localeDisplayNamesterritoriesKNSent Kits e Newis
localeDisplayNamesterritoriesINEnndo
localeDisplayNamesterritoriesGEJeorgii
localeDisplayNamesterritoriesEREriteree
localeDisplayNamesterritoriesBZBeliise
localeDisplayNamesterritoriesSMSee Maree
localeDisplayNamesterritoriesTTTirnidaad e Tobaago
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesGRGerees
localeDisplayNamesterritoriesAZAjerbayjaan
localeDisplayNamesterritoriesBNBurnaay
localeDisplayNamesterritoriesSLSeraa liyon
localeDisplayNamesterritoriesSYSirii
localeDisplayNamesterritoriesKWKuweyti
localeDisplayNamesterritoriesALAlbanii
localeDisplayNamesterritoriesTMTurkmenistaan
localeDisplayNamesterritoriesVADowla Waticaan
localeDisplayNamesterritoriesVNWiyetnaam
localeDisplayNamesterritoriesHNOnnduraas
localeDisplayNamesterritoriesGBLaamateeri Rentundi
localeDisplayNamesterritoriesMRMuritani
localeDisplayNamesterritoriesPNPitkern
localeDisplayNamesterritoriesPYParaguwaay
localeDisplayNamesterritoriesNLNederlannda
localeDisplayNamesterritoriesCDNdenndaandi Demokaraasiire Konngo
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesPGPapuwaa Nuwel Gine
localeDisplayNamesterritoriesMYMalesii
localeDisplayNamesterritoriesIDEnndonesii
localeDisplayNamesterritoriesVEWenesuwelaa
localeDisplayNamesterritoriesECEkuwatoor
localeDisplayNamesterritoriesBYBelaruus
localeDisplayNamesterritoriesVGduuɗe kecce britanii
localeDisplayNamesterritoriesJMJamayka
localeDisplayNamesterritoriesGDGarnaad
localeDisplayNamesterritoriesSTSawo Tome e Perensipe
localeDisplayNamesterritoriesBEBeljik
localeDisplayNamesterritoriesLILincenstayn
localeDisplayNamesterritoriesAOAnngolaa
localeDisplayNamesterritoriesBHBahreyn
localeDisplayNamesterritoriesMMMiyamaar
localeDisplayNamesterritoriesIRIraan
localeDisplayNamesterritoriesYTMayoot
localeDisplayNamesterritoriesCAKanadaa
localeDisplayNamesterritoriesSCSeysel
localeDisplayNamesterritoriesNZNuwel Selannda
localeDisplayNamesterritoriesDKDanmark
localeDisplayNamesterritoriesCNSiin
localeDisplayNamesterritoriesAFAfganistaan
localeDisplayNamesterritoriesBBBarbadoos
localeDisplayNamesterritoriesCIKodduwaar
localeDisplayNamesterritoriesNRNawuru
localeDisplayNamesterritoriesSDSudaan
localeDisplayNamesterritoriesBWBotswaana
localeDisplayNamesterritoriesETEcoppi
localeDisplayNamesterritoriesGFGiyaan Farayse
localeDisplayNamesterritoriesWSSamowaa
localeDisplayNamesterritoriesCFNdenndaandi Santarafrik
localeDisplayNamesterritoriesTKTokelaaw
localeDisplayNamesterritoriesLYLibi
localeDisplayNamesterritoriesRERewiñoo
localeDisplayNamesterritoriesTLTimoor Fuɗnaange
localeDisplayNamesterritoriesGMGammbi
localeDisplayNamesterritoriesNENijeer
localeDisplayNamesterritoriesPHFilipiin
localeDisplayNamesterritoriesFIFenland
localeDisplayNamesterritoriesBMBermudaa
localeDisplayNamesterritoriesBRBeresiil
localeDisplayNamesterritoriesMKMeceduwaan
localeDisplayNamesterritoriesPSPalestiin Sisjordani e Gaasaa
localeDisplayNamesterritoriesBDBanglaadees
localeDisplayNamesterritoriesBGBulgarii
localeDisplayNamesterritoriesADAnndoora
localeDisplayNamesterritoriesTWTaywaan
localeDisplayNamesterritoriesQAKataar
localeDisplayNamesterritoriesSVEl Salwador
localeDisplayNamesterritoriesFJFijji
localeDisplayNamesterritoriesOMOmaan
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesAWAruuba
localeDisplayNamesterritoriesTDCaad
localeDisplayNamesterritoriesIOKeeriindi britaani to maayo enndo
localeDisplayNamesterritoriesNGNijeriyaa
localeDisplayNamesterritoriesCZNdenndaandi Cek
localeDisplayNamesterritoriesAGAntiguwaa e Barbudaa
localeDisplayNamesterritoriesMZMosammbik
localeDisplayNamesterritoriesDZAlaseri
