charactersexemplarCharactersstandard[a ä b c d e f g h i j k l m n o ö p q r s t u ü v w x y z]
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . … ' ‘ ‚ &quot; “ „ « » ( ) \[ \] \{ \} § @ * / \&amp; #]
charactersexemplarCharactersauxiliary[á à ă â å ã ā æ ç é è ĕ ê ë ē ğ í ì ĭ î ï İ ī ı ñ ó ò ŏ ô ø ō œ ş ú ù ŭ û ū ÿ]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z]
charactersexemplarCharactersnumbers[\- . ’ % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersellipsisword-final{0} …
charactersellipsisword-medial{0} … {1}
charactersellipsismedial{0}…{1}
charactersellipsisinitial…{0}
charactersellipsisword-initial… {0}
charactersellipsisfinal{0}…
localeDisplayNameslanguagesesuZentral-Alaska-Yupik
localeDisplayNameslanguagesmkMazedonisch
localeDisplayNameslanguageskoKoreanisch
localeDisplayNameslanguagespaPunjabi
localeDisplayNameslanguagesmwlMirandesisch
localeDisplayNameslanguagesksbShambala
localeDisplayNameslanguageskjKwanyama
localeDisplayNameslanguagesaleAleutisch
localeDisplayNameslanguagessazSaurashtra
localeDisplayNameslanguageshsnXiang
localeDisplayNameslanguagesliLimburgisch
localeDisplayNameslanguagesksfBafia
localeDisplayNameslanguagesayAymara
localeDisplayNameslanguageskrlKarelisch
localeDisplayNameslanguagestzmZentralatlas-Tamazight
localeDisplayNameslanguagessdcSassarisch
localeDisplayNameslanguagestgTadschikisch
localeDisplayNameslanguagesosaOsage
localeDisplayNameslanguagesdaDänisch
localeDisplayNameslanguagesbjnBanjaresisch
localeDisplayNameslanguagessahJakutisch
localeDisplayNameslanguagesaebTunesisches Arabisch
localeDisplayNameslanguagestpiNeumelanesisch
localeDisplayNameslanguageskfoKoro
localeDisplayNameslanguagesmwvMentawai
localeDisplayNameslanguagesebuEmbu
localeDisplayNameslanguageslvLettisch
localeDisplayNameslanguagesen_USEnglisch (USA)
localeDisplayNameslanguageselGriechisch
localeDisplayNameslanguageswaWallonisch
localeDisplayNameslanguageskyKirgisisch
localeDisplayNameslanguagesnapNeapolitanisch
localeDisplayNameslanguagesjvJavanisch
localeDisplayNameslanguagesluoLuo
localeDisplayNameslanguagesanAragonesisch
localeDisplayNameslanguageszenZenaga
localeDisplayNameslanguagesrupAromunisch
localeDisplayNameslanguagesjrbJüdisch-Arabisch
localeDisplayNameslanguagesgaaGa
localeDisplayNameslanguagesfoFäröisch
localeDisplayNameslanguagesekaEkajuk
localeDisplayNameslanguagesteTelugu
localeDisplayNameslanguagesiiYi
localeDisplayNameslanguagessycAltsyrisch
localeDisplayNameslanguagestruTuroyo
localeDisplayNameslanguagesvaiVai
localeDisplayNameslanguagesigIgbo
