unitsshortcoordinateUnitdisplayNamesmer
unitsshortcoordinateUnitsouth{0} J
unitsshortcoordinateUnitnorth{0} S
unitsshortcoordinateUnitwest{0} Z
unitsshortcoordinateUniteast{0} V
unitsshortunitvolume-gallon-imperialpatternother{0} imp. gal
unitsshortunitvolume-gallon-imperialpatternfew{0} imp. gal
unitsshortunitvolume-gallon-imperialpatternone{0} imp. gal
unitsshortunitvolume-gallon-imperialpatterntwo{0} imp. gal
unitsshortunitvolume-gallon-imperialdisplayNameimp. gal
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/imp. gal
unitsshortunitangle-arc-secondpatterntwo{0}″
unitsshortunitangle-arc-secondpatternone{0}″
unitsshortunitangle-arc-secondpatternfew{0}″
unitsshortunitangle-arc-secondpatternother{0}″
unitsshortunitangle-arc-seconddisplayName″
unitsshortunitvolume-acre-footdisplayNameac ft
unitsshortunitvolume-acre-footpatternfew{0} ac ft
unitsshortunitvolume-acre-footpatternother{0} ac ft
unitsshortunitvolume-acre-footpatterntwo{0} ac ft
unitsshortunitvolume-acre-footpatternone{0} ac ft
unitsshortunitlength-furlongdisplayNamefur
unitsshortunitlength-furlongpatternone{0} fur
unitsshortunitlength-furlongpatterntwo{0} fur
unitsshortunitlength-furlongpatternfew{0} fur
unitsshortunitlength-furlongpatternother{0} fur
unitsshortunitpower-kilowattdisplayNamekW
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitpower-kilowattpatternfew{0} kW
unitsshortunitpower-kilowattpatterntwo{0} kW
unitsshortunitpower-kilowattpatternone{0} kW
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitpower-megawattpatternfew{0} MW
unitsshortunitpower-megawattpatterntwo{0} MW
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitvolume-literdisplayNamel
unitsshortunitvolume-literperUnitPattern{0}/l
unitsshortunitvolume-literpatternone{0} l
unitsshortunitvolume-literpatterntwo{0} l
unitsshortunitvolume-literpatternfew{0} l
unitsshortunitvolume-literpatternother{0} l
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-cubic-meterpatterntwo{0} m³
unitsshortunitvolume-cubic-meterpatternfew{0} m³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitduration-nanoseconddisplayNamens
unitsshortunitduration-nanosecondpatternone{0} ns
unitsshortunitduration-nanosecondpatterntwo{0} ns
unitsshortunitduration-nanosecondpatternfew{0} ns
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitfrequency-megahertzpatternone{0} MHz
unitsshortunitfrequency-megahertzpatterntwo{0} MHz
unitsshortunitfrequency-megahertzpatternfew{0} MHz
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitangle-arc-minutepatternfew{0}′
unitsshortunitangle-arc-minutepatternother{0}′
unitsshortunitangle-arc-minutepatterntwo{0}′
unitsshortunitangle-arc-minutepatternone{0}′
unitsshortunitangle-arc-minutedisplayName′
unitsshortunitduration-hourpatterntwo{0} h
unitsshortunitduration-hourpatternone{0} h
unitsshortunitduration-hourpatternother{0} h
unitsshortunitduration-hourpatternfew{0} h
unitsshortunitduration-hourperUnitPattern{0}/h
unitsshortunitduration-hourdisplayNameur
unitsshortunitlength-centimeterpatterntwo{0} cm
