localeDisplayNamesterritoriesFJFigyi
localeDisplayNamesterritoriesOMOmaani
localeDisplayNamesterritoriesQAKata
localeDisplayNamesterritoriesSVEri Salivado
localeDisplayNamesterritoriesADAndora
localeDisplayNamesterritoriesBGBurugariya
localeDisplayNamesterritoriesBDBangaradeshi
localeDisplayNamesterritoriesTWTayiwaani
localeDisplayNamesterritoriesBMBerimuda
localeDisplayNamesterritoriesMKMasedoonia
localeDisplayNamesterritoriesPSParestiina na Gaza
localeDisplayNamesterritoriesBRBuraziiri
localeDisplayNamesterritoriesGMGambiya
localeDisplayNamesterritoriesNENaigya
localeDisplayNamesterritoriesFIBufini
localeDisplayNamesterritoriesPHFiripino
localeDisplayNamesterritoriesRERiyuniyoni
localeDisplayNamesterritoriesTLBurugweizooba bwa Timori
localeDisplayNamesterritoriesGFGuyana ya Bufaransa
localeDisplayNamesterritoriesWSSamowa
localeDisplayNamesterritoriesLYLibya
localeDisplayNamesterritoriesCFEihanga rya Rwagati ya Afirika
localeDisplayNamesterritoriesTKTokerawu
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesETEthiyopiya
localeDisplayNamesterritoriesPRPwetoriko
localeDisplayNamesterritoriesMPEbizinga by’amatemba ga Mariana
localeDisplayNamesterritoriesTHTairandi
localeDisplayNamesterritoriesKHKambodiya
localeDisplayNamesterritoriesAUOsitureeriya
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMonaco
localeDisplayNamesterritoriesNPNepo
localeDisplayNamesterritoriesTCEbizinga bya Buturuki na Kaiko
localeDisplayNamesterritoriesEEEsitoniya
localeDisplayNamesterritoriesAEAmahanga ga Buharabu ageeteereine
localeDisplayNamesterritoriesSBEbizinga bya Surimaani
localeDisplayNamesterritoriesGHGana
localeDisplayNamesterritoriesDZArigyeriya
localeDisplayNamesterritoriesCRKositarika
localeDisplayNamesterritoriesMGMadagasika
localeDisplayNamesterritoriesMXMexico
localeDisplayNamesterritoriesBFBokina Faso
localeDisplayNamesterritoriesUAUkureini
localeDisplayNamesterritoriesCZRipaaburika ya Zeeki
localeDisplayNamesterritoriesAGAngiguwa na Babuda
localeDisplayNamesterritoriesMZMozambique
localeDisplayNamesterritoriesIOEbizinga bya Indian ebya Bungyereza
localeDisplayNamesterritoriesNGNaigyeriya
