listPatternsormiddle{0}, {1}
listPatternsor2{0} au {1}
listPatternsorend{0} au {1}
listPatternsorstart{0}, {1}
listPatternsunitend{0} na {1}
listPatternsunit2{0} na {1}
listPatternsunitmiddle{0}, {1}
listPatternsunitstart{0}, {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-shortend{0} na {1}
listPatternsunit-short2{0} na {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsstandardend{0} na {1}
listPatternsstandard2{0} na {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-narrowend{0} na {1}
listPatternsunit-narrow2{0} na {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortend{0} na {1}
listPatternsstandard-short2{0} na {1}
listPatternsstandard-shortstart{0}, {1}
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamesterritoriesSOSomalia
localeDisplayNamesterritoriesSJSvalbard na Jan Mayen
localeDisplayNamesterritoriesNINikaragwa
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesDJJibuti
localeDisplayNamesterritories001Dunia
localeDisplayNamesterritoriesKEKenya
localeDisplayNamesterritoriesBSBahama
localeDisplayNamesterritoriesKRKorea Kusini
localeDisplayNamesterritoriesPTUreno
localeDisplayNamesterritoriesEUUmoja wa Ulaya
localeDisplayNamesterritoriesILIsraeli
localeDisplayNamesterritoriesBTBhutan
localeDisplayNamesterritoriesSASaudia
localeDisplayNamesterritoriesUMVisiwa Vidogo vya Nje vya Marekani
localeDisplayNamesterritoriesESUhispania
localeDisplayNamesterritoriesKMKomoro
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesKZKazakistani
localeDisplayNamesterritoriesUZUzibekistani
localeDisplayNamesterritoriesDEUjerumani
localeDisplayNamesterritoriesFRUfaransa
localeDisplayNamesterritoriesCMKameruni
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritories151Ulaya ya Mashariki
localeDisplayNamesterritoriesMUMorisi
localeDisplayNamesterritoriesUYUruguay
localeDisplayNamesterritories142Asia
localeDisplayNamesterritories039Ulaya ya Kusini
localeDisplayNamesterritoriesSXSint Maarten
localeDisplayNamesterritoriesRORomania
localeDisplayNamesterritoriesSRSuriname
localeDisplayNamesterritoriesGWGinebisau
localeDisplayNamesterritoriesBQUholanzi ya Karibiani
localeDisplayNamesterritoriesIQIraki
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritories009Oceania
