listPatternsorstart{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsorend{0}, বা {1}
listPatternsor2{0} বা {1}
listPatternsunitmiddle{0}, {1}
listPatternsunit2{0}, {1}
listPatternsunitend{0}, {1}
listPatternsunitstart{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsstandard2{0} এবং {1}
listPatternsstandardend{0} এবং {1}
listPatternsstandardmiddle{0}, {1}
listPatternsunit-shortstart{0}, {1}
listPatternsunit-short2{0}, {1}
listPatternsunit-shortend{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-narrow2{0}, {1}
listPatternsunit-narrowend{0}, {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsstandard-shortend{0} এবং {1}
listPatternsstandard-short2{0} এবং {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortstart{0}, {1}
localeDisplayNameslanguagesyueক্যানটোনীজ
localeDisplayNameslanguagesteoতেসো
localeDisplayNameslanguageskutকুটেনাই
localeDisplayNameslanguageskajঅজ্জু
localeDisplayNameslanguagesffফুলাহ্
localeDisplayNameslanguagesaleআলেউত
localeDisplayNameslanguagesckbমধ্য কুর্দিশ
localeDisplayNameslanguagesluyলুইয়া
localeDisplayNameslanguagesnonপ্রাচীন নর্স
localeDisplayNameslanguagesbikবিকোল
localeDisplayNameslanguagesitইতালিয়
localeDisplayNameslanguagesen_USযুক্তরাষ্ট্রের ইংরেজি
localeDisplayNameslanguagesanআর্গোনিজ
localeDisplayNameslanguageskoiকমি-পারমিআক
localeDisplayNameslanguagestogনায়াসা টোঙ্গা
localeDisplayNameslanguageskbdকাবার্ডিয়ান
localeDisplayNameslanguageskgকঙ্গো
localeDisplayNameslanguagesinhইঙ্গুশ
localeDisplayNameslanguagesgangan
localeDisplayNameslanguagesbnবাংলা
localeDisplayNameslanguagesbmবামবারা
localeDisplayNameslanguagesbgnপশ্চিম বালোচি
localeDisplayNameslanguageswaeওয়ালসের
localeDisplayNameslanguageslouলুইসিয়ানা ক্রেওল
localeDisplayNameslanguagessw_CDকঙ্গো সোয়াহিলি
localeDisplayNameslanguagesnyনায়াঞ্জা
localeDisplayNameslanguageshyআর্মেনিয়
localeDisplayNameslanguageszunজুনি
localeDisplayNameslanguagesenmমধ্য ইংরেজি
localeDisplayNameslanguagessamসামারিটান আরামিক
localeDisplayNameslanguageszzaজাজা
localeDisplayNameslanguagesknকন্নড়
localeDisplayNameslanguagestetতেতুম
localeDisplayNameslanguagesceচেচেন
localeDisplayNameslanguageschmমারি
localeDisplayNameslanguagesmyবর্মি
localeDisplayNameslanguageszh_Hansসরলীকৃত চীনা
localeDisplayNameslanguageskruকুরুখ
localeDisplayNameslanguagesfrcকাজুন ফরাসি
localeDisplayNameslanguagesarnমাপুচি
localeDisplayNameslanguagesdaডেনিশ
localeDisplayNameslanguagesdinডিংকা
localeDisplayNameslanguagesnsoউত্তরাঞ্চলীয় সোথো
localeDisplayNameslanguagesjvজাভানিজ
localeDisplayNameslanguagesigইগ্‌বো
localeDisplayNameslanguagesenইংরেজি
localeDisplayNameslanguagesjboলোজবান
localeDisplayNameslanguageskiকিকুয়ু
localeDisplayNameslanguagesurউর্দু
localeDisplayNameslanguagesluলুবা-কাটাঙ্গা
localeDisplayNameslanguageskwকর্ণিশ
localeDisplayNameslanguagestzmসেন্ট্রাল আটলাস তামাজিগাত
localeDisplayNameslanguagessgaপ্রাচীন আইরিশ
localeDisplayNameslanguagespt_BRব্রাজিলের পর্তুগীজ
localeDisplayNameslanguagesrupআরমেনিয়ান
localeDisplayNameslanguagesrootমূল
localeDisplayNameslanguagesglগ্যালিশিয়
localeDisplayNameslanguagesdakডাকোটা
localeDisplayNameslanguagesnbনরওয়েজিয়ান বোকমাল
localeDisplayNameslanguagestwটোয়াই
localeDisplayNameslanguageskrlকারেলিয়ান
localeDisplayNameslanguagesmtমল্টিয়
localeDisplayNameslanguagespcmনাইজেরিয় পিজিন
localeDisplayNameslanguagessmnইনারি সামি
