posixmessagesnostrÉn-en:E
posixmessagesyesstrIin:I
charactersexemplarCharactersstandard[a â ä b d e ê ë f g h i î ï j k l m n o ô ö p r s t u ù û ü v w y z]
charactersexemplarCharactersauxiliary[c q x]
charactersexemplarCharactersindex[A B D E F G H I J K L M N O P R S T U V W Y Z]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
localeDisplayNameslanguageszhShinuäa
localeDisplayNameslanguagesyoYoruba
localeDisplayNameslanguagesjaZaponëe
localeDisplayNameslanguagessvSueduäa
localeDisplayNameslanguageskoKoreyëen
localeDisplayNameslanguagesesEspanyöl
localeDisplayNameslanguagescsTyêki
localeDisplayNameslanguagestrTûrûku
localeDisplayNameslanguagesruRûsi
localeDisplayNameslanguagesneNepalëe
localeDisplayNameslanguageshaHaüsä
localeDisplayNameslanguagesfaFarsî
localeDisplayNameslanguageskmKmêre
localeDisplayNameslanguageszuZûlu
localeDisplayNameslanguagessoSomalïi
localeDisplayNameslanguagesroRumëen
localeDisplayNameslanguagesplPolonëe
localeDisplayNameslanguagesamAmarîki
localeDisplayNameslanguagesjvZavanëe
localeDisplayNameslanguagesurÛrdu
localeDisplayNameslanguagesmyMiamära, Birimäni
localeDisplayNameslanguagesitÊnnde
localeDisplayNameslanguagesidEnndonezïi
localeDisplayNameslanguagesigÏgbö
localeDisplayNameslanguagesenAnglëe
localeDisplayNameslanguagesbnBengäli
localeDisplayNameslanguagesdeZâmani
localeDisplayNameslanguagespaPenzäbï
localeDisplayNameslanguagessgSängö
localeDisplayNameslanguagesrwRuandäa
localeDisplayNameslanguagesfrFarânzi
localeDisplayNameslanguagesakAkâan
localeDisplayNameslanguagesbeBielörûsi
localeDisplayNameslanguagesarArâbo
localeDisplayNameslanguageshuHongruäa
localeDisplayNameslanguagesukUkrêni
localeDisplayNameslanguagesnlHolandëe
localeDisplayNameslanguagesmsMalëe
localeDisplayNameslanguagesbgBulugäri
localeDisplayNameslanguageselGerêki
localeDisplayNameslanguagesthThâi
localeDisplayNameslanguagesptPortugëe, Pûra
