unitsshortunitvolume-cupdisplayNamecupáin
unitsshortunitvolume-cuppatterntwo{0} c
unitsshortunitvolume-cuppatternmany{0} c
unitsshortunitvolume-cuppatternone{0} c
unitsshortunitvolume-cuppatternfew{0} c
unitsshortunitvolume-cuppatternother{0} c
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/uair
unitsshortunitspeed-kilometer-per-hourpatterntwo{0} km/u
unitsshortunitspeed-kilometer-per-hourpatternmany{0} km/u
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/u
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/u
unitsshortunitspeed-kilometer-per-hourpatternfew{0} km/u
unitsshortunitelectric-milliamperedisplayNamemiollaimp
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitelectric-milliamperepatterntwo{0} mA
unitsshortunitelectric-milliamperepatternmany{0} mA
unitsshortunitelectric-milliamperepatternfew{0} mA
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitduration-monthdisplayNamemíonna
unitsshortunitduration-monthperUnitPattern{0}/mí
unitsshortunitduration-monthpatternother{0} mí
unitsshortunitduration-monthpatternfew{0} mhí
unitsshortunitduration-monthpatternone{0} mhí
unitsshortunitduration-monthpatterntwo{0} mhí
unitsshortunitduration-monthpatternmany{0} mí
unitsshortunitdigital-bitdisplayNamegiotán
unitsshortunitdigital-bitpatternone{0} ghiotán
unitsshortunitdigital-bitpatterntwo{0} ghiotán
unitsshortunitdigital-bitpatternmany{0} ngiotán
unitsshortunitdigital-bitpatternother{0} giotán
unitsshortunitdigital-bitpatternfew{0} ghiotán
unitsshortunitlength-miledisplayNamemílte
unitsshortunitlength-milepatterntwo{0} mhíle
unitsshortunitlength-milepatternmany{0} míle
unitsshortunitlength-milepatternone{0} mhíle
unitsshortunitlength-milepatternfew{0} mhíle
unitsshortunitlength-milepatternother{0} mi
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitlength-millimeterpatterntwo{0} mm
unitsshortunitlength-millimeterpatternmany{0} mm
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterpatternfew{0} mm
unitsshortunitlength-pointdisplayNamepointí
unitsshortunitlength-pointpatterntwo{0} pt
unitsshortunitlength-pointpatternmany{0} pt
unitsshortunitlength-pointpatternone{0} pt
unitsshortunitlength-pointpatternother{0} pt
unitsshortunitlength-pointpatternfew{0} pt
unitsshortunitpower-wattdisplayNamevataí
unitsshortunitpower-wattpatternother{0} W
unitsshortunitpower-wattpatternfew{0} W
unitsshortunitpower-wattpatterntwo{0} W
unitsshortunitpower-wattpatternmany{0} W
unitsshortunitpower-wattpatternone{0} W
unitsshortunitlength-mile-scandinaviandisplayNamemíle Lochl.
unitsshortunitlength-mile-scandinavianpatternother{0} míle Lch
unitsshortunitlength-mile-scandinavianpatternfew{0} mhíle Lch
unitsshortunitlength-mile-scandinavianpatternmany{0} míle Lch
unitsshortunitlength-mile-scandinavianpatterntwo{0} mhíle Lch
unitsshortunitlength-mile-scandinavianpatternone{0} míle Lch
unitsshortunitlength-nautical-miledisplayNamemuirmh.
unitsshortunitlength-nautical-milepatternfew{0} mhuirmh.
unitsshortunitlength-nautical-milepatternother{0} muirmh.
unitsshortunitlength-nautical-milepatternone{0} mhuirmh.
unitsshortunitlength-nautical-milepatterntwo{0} mhuirmh.
unitsshortunitlength-nautical-milepatternmany{0} muirmh.
unitsshortunitspeed-knotpatternfew{0} mrml/u
unitsshortunitspeed-knotpatternother{0} mrml/u
unitsshortunitspeed-knotpatternmany{0} mrml/u
unitsshortunitspeed-knotpatterntwo{0} muirmh/u
unitsshortunitspeed-knotpatternone{0} mhuirmh/u
unitsshortunitspeed-knotdisplayNamemrml/u
unitsshortunitduration-yeardisplayNameblianta
unitsshortunitduration-yearperUnitPattern{0}/bl
unitsshortunitduration-yearpatternone{0} bhl
unitsshortunitduration-yearpatterntwo{0} bhl
unitsshortunitduration-yearpatternmany{0} mbl
unitsshortunitduration-yearpatternfew{0} bl
unitsshortunitduration-yearpatternother{0} bl
unitsshortunitdigital-megabitpatternmany{0} Mb
unitsshortunitdigital-megabitpatterntwo{0} Mb
unitsshortunitdigital-megabitpatternone{0} Mb
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitdigital-megabitpatternfew{0} Mb
unitsshortunitdigital-megabitdisplayNameMb
unitsshortunitconcentr-milligram-per-deciliterpatternmany{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatterntwo{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternfew{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dL
unitsshortunitarea-square-meterdisplayNamem²
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitarea-square-meterpatternfew{0} m²
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitarea-square-meterpatternone{0} m²
unitsshortunitarea-square-meterpatternmany{0} m²
unitsshortunitarea-square-meterpatterntwo{0} m²
unitsshortunitlength-footpatternfew{0} thr.
unitsshortunitlength-footpatternother{0} tr.
unitsshortunitlength-footpatternmany{0} dtr.
unitsshortunitlength-footpatterntwo{0} thr.
unitsshortunitlength-footpatternone{0} tr.
unitsshortunitlength-footperUnitPattern{0}/tr.
unitsshortunitlength-footdisplayNametroithe
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitmass-milligrampatternfew{0} mg
unitsshortunitmass-milligrampatterntwo{0} mg
unitsshortunitmass-milligrampatternmany{0} mg
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitpower-gigawattpatterntwo{0} GW
unitsshortunitpower-gigawattpatternmany{0} GW
unitsshortunitpower-gigawattpatternone{0} GW
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitpower-gigawattpatternfew{0} GW
unitsshortunitconcentr-millimole-per-literdisplayNamemilleamól/lítear
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternfew{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternmany{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatterntwo{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternone{0} mmol/L
unitsshortunitarea-square-milepatternmany{0} míle²
unitsshortunitarea-square-milepatterntwo{0} mhíle²
unitsshortunitarea-square-milepatternone{0} mhíle²
unitsshortunitarea-square-milepatternother{0} míle²
unitsshortunitarea-square-milepatternfew{0} mhíle²
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitarea-square-miledisplayNamemílte²
unitsshortunitangle-radianpatternother{0} raid
unitsshortunitangle-radianpatternfew{0} raid
unitsshortunitangle-radianpatternmany{0} raid
unitsshortunitangle-radianpatterntwo{0} raid
unitsshortunitangle-radianpatternone{0} raid
unitsshortunitangle-radiandisplayNameraidiain
unitsshortunitenergy-caloriepatternfew{0} cal
unitsshortunitenergy-caloriepatternother{0} cal
unitsshortunitenergy-caloriepatternone{0} cal
unitsshortunitenergy-caloriepatterntwo{0} cal
unitsshortunitenergy-caloriepatternmany{0} cal
unitsshortunitenergy-caloriedisplayNamecal
unitsshortunitpower-horsepowerdisplayNameec
unitsshortunitpower-horsepowerpatternfew{0} ec
unitsshortunitpower-horsepowerpatternother{0} ec
unitsshortunitpower-horsepowerpatterntwo{0} ec
unitsshortunitpower-horsepowerpatternmany{0} ec
unitsshortunitpower-horsepowerpatternone{0} ec
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitlength-decimeterpatternmany{0} dm
unitsshortunitlength-decimeterpatterntwo{0} dm
unitsshortunitlength-decimeterpatternfew{0} dm
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitvolume-hectoliterpatternother{0} hl
unitsshortunitvolume-hectoliterpatternfew{0} hl
unitsshortunitvolume-hectoliterpatternmany{0} hl
unitsshortunitvolume-hectoliterpatterntwo{0} hl
unitsshortunitvolume-hectoliterpatternone{0} hl
