localeDisplayNamesmeasurementSystemNamesUSamericano
localeDisplayNamesmeasurementSystemNamesUKinglês
localeDisplayNamesmeasurementSystemNamesmetricmétrico
localeDisplayNamescodePatternsterritoryRegião: {0}
localeDisplayNamescodePatternsscriptEscrita: {0}
localeDisplayNamescodePatternslanguageIdioma: {0}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNamesterritoriesKHCamboja
localeDisplayNamesterritories155Europa Ocidental
localeDisplayNamesterritories145Ásia Ocidental
localeDisplayNamesterritoriesMOMacau, RAE da China
localeDisplayNamesterritoriesIDIndonésia
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritories013América Central
localeDisplayNamesterritoriesNZNova Zelândia
localeDisplayNamesterritoriesRORoménia
localeDisplayNamesterritoriesCGRepública do Congo
localeDisplayNamesterritoriesCKIlhas Cook
localeDisplayNamesterritoriesFMMicronésia
localeDisplayNamesterritories057Região da Micronésia
localeDisplayNamesterritories034Ásia do Sul
localeDisplayNamesterritoriesUMIlhas Menores Afastadas dos EUA
localeDisplayNamesterritoriesKPCoreia do Norte
localeDisplayNamesterritoriesBLSão Bartolomeu
localeDisplayNamesterritoriesCXIlha do Natal
localeDisplayNamesterritoriesFIFinlândia
localeDisplayNamesterritoriesEEEstónia
localeDisplayNamesterritoriesLTLituânia
localeDisplayNamesterritoriesAEEmirados Árabes Unidos
localeDisplayNamesterritoriesOMOmã
localeDisplayNamesterritoriesSJSvalbard e Jan Mayen
localeDisplayNamesterritoriesCUCuba
localeDisplayNamesterritoriesLULuxemburgo
localeDisplayNamesterritoriesSOSomália
localeDisplayNamesterritoriesNCNova Caledónia
localeDisplayNamesterritoriesPSTerritórios palestinianos
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesTLRepública Democrática de Timor-Leste
localeDisplayNamesterritoriesSGSingapura
localeDisplayNamesterritories002África
localeDisplayNamesterritoriesLBLíbano
localeDisplayNamesterritoriesBABósnia e Herzegovina
localeDisplayNamesterritoriesGAGabão
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesTATristão da Cunha
localeDisplayNamesterritoriesSXSão Martinho (Sint Maarten)
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesLKSri Lanca
localeDisplayNamesterritoriesVGIlhas Virgens Britânicas
localeDisplayNamesterritoriesNANamíbia
localeDisplayNamesterritoriesMQMartinica
localeDisplayNamesterritoriesVNVietname
localeDisplayNamesterritoriesZZRegião desconhecida
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesMUMaurícia
localeDisplayNamesterritoriesMGMadagáscar
localeDisplayNamesterritoriesATÁustria
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesGBGB
localeDisplayNamesterritoriesEACeuta e Melilha
localeDisplayNamesterritoriesTFTerritórios Franceses do Sul
localeDisplayNamesterritoriesARArgentina
localeDisplayNamesterritoriesBFBurquina Faso
localeDisplayNamesterritoriesIQIraque
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesAUAustrália
localeDisplayNamesterritoriesHMIlhas Heard e McDonald
localeDisplayNamesterritoriesUNONU
localeDisplayNamesterritoriesESEspanha
localeDisplayNamesterritoriesBSBaamas
localeDisplayNamesterritoriesQOOceânia Insular
localeDisplayNamesterritoriesSZSuazilândia
localeDisplayNamesterritoriesBTButão
localeDisplayNamesterritoriesYTMaiote
localeDisplayNamesterritoriesVIIlhas Virgens dos EUA
localeDisplayNamesterritoriesCWCuraçau
localeDisplayNamesterritoriesKIQuiribáti
localeDisplayNamesterritoriesCOColômbia
localeDisplayNamesterritoriesDJJibuti
localeDisplayNamesterritoriesINÍndia
localeDisplayNamesterritories419América Latina
localeDisplayNamesterritoriesCNChina
localeDisplayNamesterritoriesTDChade
localeDisplayNamesterritoriesPKPaquistão
localeDisplayNamesterritoriesGFGuiana Francesa
localeDisplayNamesterritoriesDZArgélia
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesMAMarrocos
localeDisplayNamesterritoriesLVLetónia
localeDisplayNamesterritoriesUAUcrânia
localeDisplayNamesterritoriesALAlbânia
localeDisplayNamesterritoriesEREritreia
localeDisplayNamesterritoriesGWGuiné-Bissau
localeDisplayNamesterritoriesDMDomínica
localeDisplayNamesterritoriesCCIlhas dos Cocos (Keeling)
localeDisplayNamesterritoriesLIListenstaine
localeDisplayNamesterritoriesDEAlemanha
localeDisplayNamesterritoriesMDMoldávia
localeDisplayNamesterritoriesSBIlhas Salomão
