localeDisplayNamesterritoriesTJTajikisitani
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesSEUswidi
localeDisplayNamesterritoriesJOYolodani
localeDisplayNamesterritoriesHUHungaliya
localeDisplayNamesterritoriesAMAlimeniya
localeDisplayNamesterritoriesCHUswisi
localeDisplayNamesterritoriesSGSingapoo
localeDisplayNamesterritoriesZMSambiya
localeDisplayNamesterritoriesCYKupilosi
localeDisplayNamesterritoriesNONolwe
localeDisplayNamesterritoriesVCSantavisenti na Gilenadini
localeDisplayNamesterritoriesGAGaboni
localeDisplayNamesterritoriesGIJibulalita
localeDisplayNamesterritoriesZWSimbabwe
localeDisplayNamesterritoriesEGMisili
localeDisplayNamesterritoriesSNSenegali
localeDisplayNamesterritoriesLALayosi
localeDisplayNamesterritoriesMDMolidova
localeDisplayNamesterritoriesMHFigunguli ifya Malishali
localeDisplayNamesterritoriesPKPakisitani
localeDisplayNamesterritoriesKPKoleya ya luvala lwa Kunyamande
localeDisplayNamesterritoriesCOKolombiya
localeDisplayNamesterritoriesMNMongoliya
localeDisplayNamesterritoriesHRKolasiya
localeDisplayNamesterritoriesLKSililanka
localeDisplayNamesterritoriesGQGinekweta
localeDisplayNamesterritoriesLULasembagi
localeDisplayNamesterritoriesMVModivu
localeDisplayNamesterritoriesMQMalitiniki
localeDisplayNamesterritoriesATAwusitiliya
localeDisplayNamesterritoriesNFShigunguli sha Nolifoki
localeDisplayNamesterritoriesPWPalawu
localeDisplayNamesterritoriesSISiloveniya
localeDisplayNamesterritoriesYEYemeni
localeDisplayNamesterritoriesSKSilovakiya
localeDisplayNamesterritoriesKGKiligisisitani
localeDisplayNamesterritoriesCKFigunguli fya Kooki
localeDisplayNamesterritoriesCVKepuvede
localeDisplayNamesterritoriesFMMikilonesiya
localeDisplayNamesterritoriesCGKongo
localeDisplayNamesterritoriesRUWulusi
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesGNGine
localeDisplayNamesterritoriesMAMoloko
localeDisplayNamesterritoriesVIFigunguli fya Viliginiya ifya Malekani
localeDisplayNamesterritoriesPFPolinesiya ya Wufalansa
localeDisplayNamesterritoriesTRUtuluki
localeDisplayNamesterritoriesFKFigunguli fya Fokolendi
localeDisplayNamesterritoriesZAAfilika Kusini
localeDisplayNamesterritoriesLTLitwaniya
localeDisplayNamesterritoriesLRLibeliya
localeDisplayNamesterritoriesITItaliya
localeDisplayNamesterritoriesIEAyalandi
localeDisplayNamesterritoriesRWLwanda
localeDisplayNamesterritoriesTNTunisiya
localeDisplayNamesterritoriesLCSantalusiya
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesLBLebanoni
localeDisplayNamesterritoriesGUGwamu
localeDisplayNamesterritoriesNANamibiya
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesIQIlaki
localeDisplayNamesterritoriesGWGinebisawu
localeDisplayNamesterritoriesSRSulinamu
localeDisplayNamesterritoriesROLomaniya
localeDisplayNamesterritoriesJPJapani
localeDisplayNamesterritoriesMTMalita
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesSZUswasi
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesSHSantahelena
localeDisplayNamesterritoriesGPGwadelupe
localeDisplayNamesterritoriesHTHayiti
localeDisplayNamesterritoriesBABosiniya ni Hesegovina
localeDisplayNamesterritoriesCUKuba
localeDisplayNamesterritoriesCLShile
localeDisplayNamesterritoriesMSMonitiselati
localeDisplayNamesterritoriesNCNyukaledoniya
localeDisplayNamesterritoriesLVLativiya
localeDisplayNamesterritoriesNUNiwue
localeDisplayNamesterritoriesPMSantapieli ni Mikeloni
localeDisplayNamesterritoriesWFWalisi ni Futuna
localeDisplayNamesterritoriesISAyisilendi
localeDisplayNamesterritoriesBOBoliviya
localeDisplayNamesterritoriesTZTansaniya
localeDisplayNamesterritoriesILIsilaeli
localeDisplayNamesterritoriesBTButani
localeDisplayNamesterritoriesKMKomolo
localeDisplayNamesterritoriesESHisipaniya
localeDisplayNamesterritoriesSASawudi
localeDisplayNamesterritoriesKRKoleya ya Kusini
localeDisplayNamesterritoriesKEKenya
localeDisplayNamesterritoriesDJJibuti
localeDisplayNamesterritoriesGTGwatemala
localeDisplayNamesterritoriesBSBahama
localeDisplayNamesterritoriesSOSomaliya
localeDisplayNamesterritoriesNINikalagwa
localeDisplayNamesterritoriesPTWuleno
localeDisplayNamesterritoriesMUMolisi
localeDisplayNamesterritoriesUYUlugwayi
localeDisplayNamesterritoriesBIBulundi
localeDisplayNamesterritoriesKZKasakisitani
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesFRWufalansa
localeDisplayNamesterritoriesDEWujelumani
localeDisplayNamesterritoriesBJBenini
localeDisplayNamesterritoriesCMKameruni
localeDisplayNamesterritoriesUZUsibekisitani
localeDisplayNamesterritoriesETUhabeshi
localeDisplayNamesterritoriesBWBotiswana
localeDisplayNamesterritoriesWSSamoya
localeDisplayNamesterritoriesGFGwiyana ya Wufalansa
localeDisplayNamesterritoriesCFJamuhuli ya Afilika ya Pakhati
localeDisplayNamesterritoriesLYLibiya
localeDisplayNamesterritoriesTKTokelawu
localeDisplayNamesterritoriesRELiyunioni
localeDisplayNamesterritoriesTLTimoli ya kunena
localeDisplayNamesterritoriesGMGambiya
localeDisplayNamesterritoriesNENijeli
localeDisplayNamesterritoriesFIWufini
localeDisplayNamesterritoriesPHFilipino
localeDisplayNamesterritoriesBMBelimuda
localeDisplayNamesterritoriesBRBulasili
localeDisplayNamesterritoriesMKMasedoniya
localeDisplayNamesterritoriesPSMunjema gwa Kusikha nu Luvala lwa Gasa lwa Palesit
localeDisplayNamesterritoriesADAndola
localeDisplayNamesterritoriesBDBangiladeshi
localeDisplayNamesterritoriesBGBuligaliya
localeDisplayNamesterritoriesTWTaiwani
localeDisplayNamesterritoriesSVElisavado
localeDisplayNamesterritoriesQAKatali
localeDisplayNamesterritoriesOMOmani
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesAWAluba
localeDisplayNamesterritoriesTDShadi
localeDisplayNamesterritoriesIOUluvala lwa Uwingelesa ku Bahali ya Hindi
localeDisplayNamesterritoriesNGNijeliya
localeDisplayNamesterritoriesAGAnitiguya ni Balubuda
localeDisplayNamesterritoriesCZJamuhuli ya Sheki
localeDisplayNamesterritoriesMZMusumbiji
localeDisplayNamesterritoriesDZAlijeliya
localeDisplayNamesterritoriesGHKhana
localeDisplayNamesterritoriesCRKositalika
localeDisplayNamesterritoriesMGBukini
localeDisplayNamesterritoriesMXMekisiko
localeDisplayNamesterritoriesBFBukinafaso
localeDisplayNamesterritoriesUAYukileini
localeDisplayNamesterritoriesAEWutwa wa shiyalabu
localeDisplayNamesterritoriesEEEsitoniya
localeDisplayNamesterritoriesSBFigunguli fya Solomoni
localeDisplayNamesterritoriesKIKilibati
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesNPNepali
localeDisplayNamesterritoriesTCFigunguli fya Tuliki ni Kaiko
localeDisplayNamesterritoriesKHKambodiya
localeDisplayNamesterritoriesAUAwusitilaliya
localeDisplayNamesterritoriesMPFigunguli fya Maliyana ifya luvala lwa Kunyamande
localeDisplayNamesterritoriesPRPwetoliko
localeDisplayNamesterritoriesTHTailandi
localeDisplayNamesterritoriesARAjentina
localeDisplayNamesterritoriesUSMalekani
localeDisplayNamesterritoriesGLGilinilandi
localeDisplayNamesterritoriesDOJamuhuli ya Dominika
localeDisplayNamesterritoriesAIAnguilla
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesPLPolandi
localeDisplayNamesterritoriesASSamoya ya Malekani
localeDisplayNamesterritoriesKYFigunguli ifya Kayimayi
localeDisplayNamesterritoriesINIndiya
localeDisplayNamesterritoriesKNSantakitisi ni Nevisi
localeDisplayNamesterritoriesGEJojiya
localeDisplayNamesterritoriesERElitileya
localeDisplayNamesterritoriesBZBelise
localeDisplayNamesterritoriesTTTilinidadi ni Tobago
localeDisplayNamesterritoriesSMSamalino
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesGRWugiliki
localeDisplayNamesterritoriesAZAsabajani
localeDisplayNamesterritoriesBNBuluneyi
localeDisplayNamesterritoriesSLSiela Liyoni
localeDisplayNamesterritoriesSYSiliya
localeDisplayNamesterritoriesKWKuwaiti
localeDisplayNamesterritoriesALAlubaniya
localeDisplayNamesterritoriesTMTulukimenisitani
localeDisplayNamesterritoriesVAVatikani
localeDisplayNamesterritoriesVNVietinamu
localeDisplayNamesterritoriesHNHondulasi
localeDisplayNamesterritoriesGBUwingelesa
localeDisplayNamesterritoriesMRMolitaniya
localeDisplayNamesterritoriesNLWuholansi
