listPatternsstandard2{0}และ{1}
listPatternsstandardend{0} และ{1}
listPatternsstandardmiddle{0} {1}
listPatternsstandardstart{0} {1}
listPatternsunit-shortend{0} และ {1}
listPatternsunit-short2{0} {1}
listPatternsunit-shortmiddle{0} {1}
listPatternsunit-shortstart{0} {1}
listPatternsunit-narrowstart{0} {1}
listPatternsunit-narrow2{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsstandard-short2{0} และ {1}
listPatternsstandard-shortend{0} และ{1}
listPatternsstandard-shortmiddle{0} {1}
listPatternsstandard-shortstart{0} {1}
listPatternsorend{0} หรือ {1}
listPatternsor2{0} หรือ {1}
listPatternsormiddle{0}, {1}
listPatternsorstart{0}, {1}
listPatternsunitstart{0} {1}
listPatternsunit2{0} และ {1}
listPatternsunitend{0} และ {1}
listPatternsunitmiddle{0} {1}
localeDisplayNamesterritoriesTFเฟรนช์เซาเทิร์นเทร์ริทอรีส์
localeDisplayNamesterritoriesDMโดมินิกา
localeDisplayNamesterritoriesTDชาด
localeDisplayNamesterritoriesAWอารูบา
localeDisplayNamesterritoriesIOบริติชอินเดียนโอเชียนเทร์ริทอรี
localeDisplayNamesterritoriesNGไนจีเรีย
localeDisplayNamesterritoriesMZโมซัมบิก
localeDisplayNamesterritoriesCZสาธารณรัฐเช็ก
localeDisplayNamesterritories053ออสตราเลเซีย
localeDisplayNamesterritoriesAGแอนติกาและบาร์บูดา
localeDisplayNamesterritoriesMXเม็กซิโก
localeDisplayNamesterritoriesUAยูเครน
localeDisplayNamesterritoriesMGมาดากัสการ์
localeDisplayNamesterritoriesGHกานา
localeDisplayNamesterritoriesDZแอลจีเรีย
localeDisplayNamesterritoriesCRคอสตาริกา
localeDisplayNamesterritoriesBFบูร์กินาฟาโซ
localeDisplayNamesterritoriesEEเอสโตเนีย
localeDisplayNamesterritoriesSBหมู่เกาะโซโลมอน
localeDisplayNamesterritoriesAEสหรัฐอาหรับเอมิเรตส์
localeDisplayNamesterritoriesNPเนปาล
localeDisplayNamesterritoriesTCหมู่เกาะเติกส์และหมู่เกาะเคคอส
localeDisplayNamesterritoriesQOเอาต์ไลอิงโอเชียเนีย
localeDisplayNamesterritories017แอฟริกากลาง
localeDisplayNamesterritoriesKIคิริบาส
localeDisplayNamesterritoriesMCโมนาโก
localeDisplayNamesterritoriesIMเกาะแมน
localeDisplayNamesterritoriesEZยูโรโซน
localeDisplayNamesterritoriesAXหมู่เกาะโอลันด์
localeDisplayNamesterritoriesAUออสเตรเลีย
localeDisplayNamesterritoriesKHกัมพูชา
localeDisplayNamesterritoriesTHไทย
localeDisplayNamesterritoriesMPหมู่เกาะนอร์เทิร์นมาเรียนา
localeDisplayNamesterritoriesPRเปอร์โตริโก
localeDisplayNamesterritories011แอฟริกาตะวันตก
localeDisplayNamesterritoriesMEมอนเตเนโกร
localeDisplayNamesterritoriesGSเกาะเซาท์จอร์เจียและหมู่เกาะเซาท์แซนด์วิช
localeDisplayNamesterritoriesZZภูมิภาคที่ไม่รู้จัก
localeDisplayNamesterritoriesBWบอตสวานา
localeDisplayNamesterritoriesETเอธิโอเปีย
localeDisplayNamesterritoriesUNสหประชาชาติ
localeDisplayNamesterritoriesWSซามัว
localeDisplayNamesterritoriesTKโตเกเลา
localeDisplayNamesterritoriesGFเฟรนช์เกียนา
localeDisplayNamesterritoriesCFสาธารณรัฐแอฟริกากลาง
localeDisplayNamesterritories034เอเชียใต้
localeDisplayNamesterritoriesLYลิเบีย
localeDisplayNamesterritoriesTLติมอร์ตะวันออก
localeDisplayNamesterritoriesREเรอูนียง
localeDisplayNamesterritoriesGMแกมเบีย
localeDisplayNamesterritoriesPHฟิลิปปินส์
localeDisplayNamesterritoriesNEไนเจอร์
localeDisplayNamesterritoriesMOมาเก๊า
localeDisplayNamesterritoriesFIฟินแลนด์
localeDisplayNamesterritoriesPSปาเลสไตน์
localeDisplayNamesterritoriesMKมาซิโดเนีย (FYROM)
localeDisplayNamesterritoriesBRบราซิล
localeDisplayNamesterritoriesBMเบอร์มิวดา
localeDisplayNamesterritories015แอฟริกาเหนือ
localeDisplayNamesterritoriesCWคูราเซา
localeDisplayNamesterritoriesTWไต้หวัน
localeDisplayNamesterritoriesBGบัลแกเรีย
localeDisplayNamesterritoriesBDบังกลาเทศ
localeDisplayNamesterritoriesADอันดอร์รา
localeDisplayNamesterritoriesSVเอลซัลวาดอร์
localeDisplayNamesterritoriesQAกาตาร์
localeDisplayNamesterritories054เมลานีเซีย
localeDisplayNamesterritoriesOMโอมาน
localeDisplayNamesterritoriesFJฟิจิ
localeDisplayNamesterritoriesPEเปรู
localeDisplayNamesterritoriesPGปาปัวนิวกินี
localeDisplayNamesterritoriesMYมาเลเซีย
localeDisplayNamesterritoriesCDคองโก (สาธารณรัฐประชาธิปไตย)
localeDisplayNamesterritoriesVEเวเนซุเอลา
localeDisplayNamesterritoriesIDอินโดนีเซีย
localeDisplayNamesterritoriesBYเบลารุส
localeDisplayNamesterritoriesECเอกวาดอร์
localeDisplayNamesterritories003อเมริกาเหนือ
localeDisplayNamesterritoriesVGหมู่เกาะบริติชเวอร์จิน
localeDisplayNamesterritoriesSTเซาตูเมและปรินซิปี
localeDisplayNamesterritoriesGDเกรเนดา
localeDisplayNamesterritoriesJMจาเมกา
localeDisplayNamesterritoriesBEเบลเยียม
localeDisplayNamesterritoriesMMเมียนมาร์ (พม่า)
localeDisplayNamesterritoriesBVเกาะบูเวต
localeDisplayNamesterritoriesBHบาห์เรน
localeDisplayNamesterritories021อเมริกาตอนเหนือ
localeDisplayNamesterritoriesAOแองโกลา
localeDisplayNamesterritoriesLIลิกเตนสไตน์
localeDisplayNamesterritoriesSCเซเชลส์
localeDisplayNamesterritoriesYTมายอต
localeDisplayNamesterritoriesNZนิวซีแลนด์
localeDisplayNamesterritoriesCAแคนาดา
localeDisplayNamesterritoriesJEเจอร์ซีย์
localeDisplayNamesterritoriesIRอิหร่าน
localeDisplayNamesterritoriesDKเดนมาร์ก
localeDisplayNamesterritoriesCNจีน
localeDisplayNamesterritories018แอฟริกาตอนใต้
localeDisplayNamesterritoriesSDซูดาน
localeDisplayNamesterritoriesNRนาอูรู
localeDisplayNamesterritoriesICหมู่เกาะคานารี
