characterLabelslabelssmall_form_variant小型变体形式
characterLabelslabelsplace地点
characterLabelslabelsamerican_scripts美洲文字
characterLabelslabelsfood_drink饮食
characterLabelslabelsflag旗
characterLabelslabelsformat_whitespace格式与空白
characterLabelslabelsplant植物
characterLabelslabelstravel出行
characterLabelslabelsdivination_symbols八卦符号
characterLabelslabelsleftwards_arrows向左箭头
characterLabelslabelslimited_use限制使用
characterLabelslabelskeycap按键
characterLabelslabelswestern_asian_scripts西亚文字
characterLabelslabelsanimals_nature动物与自然
characterLabelslabelssport运动
characterLabelslabelsperson人物
characterLabelslabelsfull_width_form_variant全角变体
characterLabelslabelsemoji表情符号
characterLabelslabelsmodern_scripts现代文字
characterLabelslabelsvariant_forms变体形式
characterLabelslabelsweather天气
characterLabelslabelsvocalic_jamo谚文元音符号
characterLabelslabelsrightwards_arrows向右箭头
characterLabelslabelsdash_connector破折号/连接号
characterLabelslabelshanzi_traditional繁体字
characterLabelslabelsmale男
characterLabelslabelssmileys_people笑脸与人
characterLabelslabelswhitespace空白区
characterLabelslabelsafrican_scripts非洲文字
characterLabelslabelsbox_drawing方框
characterLabelslabelsdingbats装饰符号
characterLabelslabelsformat格式
characterLabelslabelshan_characters汉字
characterLabelslabelshanzi_simplified简体字
characterLabelslabelspunctuation标点符号
characterLabelslabelsdigits数字
characterLabelslabelsdownwards_upwards_arrows上下箭头
characterLabelslabelsletterlike_symbols类字母符号
characterLabelslabelstechnical_symbols技术符号
characterLabelslabelsspacing间距
characterLabelslabelseuropean_scripts欧洲文字
characterLabelslabelsnature自然
characterLabelslabelsother其它
characterLabelslabelsbraille盲文
characterLabelslabelsobjects物体
characterLabelslabelscurrency_symbols货币符号
characterLabelslabelsflags旗帜
characterLabelslabelsjapanese_kana日语假名
characterLabelslabelskanbun汉文训读
characterLabelslabelsideographic_desc_characters表意文字描述符
characterLabelslabelsleftwards_rightwards_arrows左右箭头
characterLabelslabelsnonspacing非间距
characterLabelslabelstone_marks声调标记
characterLabelslabelssoutheast_asian_scripts东南亚文字
characterLabelslabelsactivities行为
characterLabelslabelsarrows箭头
characterLabelslabelsbuilding建筑
characterLabelslabelsdownwards_arrows向下箭头
characterLabelslabelshan_radicals汉字部首
characterLabelslabelshanja朝鲜汉字
characterLabelslabelsmiddle_eastern_scripts中东文字
characterLabelslabelssouth_asian_scripts南亚文字
characterLabelslabelsbullets_stars项目符号/星形
characterLabelslabelsmath_symbols数学符号
characterLabelslabelshistoric_scripts古代文字
characterLabelslabelsphonetic_alphabet音标
characterLabelslabelskanji日文汉字
characterLabelslabelsfemale女
characterLabelslabelsnumbers数字
characterLabelslabelsgeometric_shapes几何图形
characterLabelslabelssign_standard_symbols标志/标准符号
characterLabelslabelssmiley笑脸
characterLabelslabelshalf_width_form_variant半角变体
characterLabelslabelsheart心
characterLabelslabelsmusical_symbols音乐符号
characterLabelslabelseast_asian_scripts东亚文字
characterLabelslabelspaired成对
characterLabelslabelsanimal动物
characterLabelslabelsmiscellaneous杂项
characterLabelslabelsupwards_arrows向上箭头
characterLabelslabelstravel_places出行与地点
characterLabelslabelspictographs象形文字
characterLabelslabelssymbols符号
characterLabelslabelsbody身体
characterLabelslabelsmodifier修饰符
characterLabelslabelsconsonantal_jamo谚文辅音字母
characterLabelspatternsmiscellaneous{0} — 杂项
characterLabelspatternsscripts文字 — {0}
characterLabelspatternsenclosed{0} — 带圈
characterLabelspatternsstrokes{0}笔
characterLabelspatternsall{0} — 全部
characterLabelspatternsother{0} — 其它
characterLabelspatternsextended{0} — 扩展
characterLabelspatternscompatibility{0} — 兼容
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternshistoric{0} — 古代
typographicNamesfeatureNamezero带斜杠的零
typographicNamesfeatureNamefrac对角线分数
typographicNamesfeatureNameordn序数
typographicNamesfeatureNamesmcp小型大写字母
typographicNamesfeatureNamecpsp大写字母间距
typographicNamesfeatureNamelnum行内编号
typographicNamesfeatureNamedlig可选连字
typographicNamesfeatureNamepnum成比例的数字
typographicNamesfeatureNametnum表格编号
typographicNamesfeatureNameonum旧式数字体
typographicNamesfeatureNameafrc竖排分数
typographicNamesstyleNameslnt12standard斜体
typographicNamesstyleNameslnt-12standard反斜体
typographicNamesstyleNameslnt24standard特斜体
typographicNamesstyleNameslnt0standard笔直体
typographicNamesstyleNameopsz8standard图片说明
typographicNamesstyleNameopsz144standard海报体
typographicNamesstyleNameopsz18standard标题
typographicNamesstyleNameopsz12standard文本
typographicNamesstyleNameopsz72standard展示体
typographicNamesstyleNameital1standard草体
typographicNamesstyleNamewght800standard特粗体
typographicNamesstyleNamewght800ultra极粗体
typographicNamesstyleNamewght350standard半细体
typographicNamesstyleNamewght380standard图书
typographicNamesstyleNamewght600demi半粗
typographicNamesstyleNamewght600standard半粗体
typographicNamesstyleNamewght200ultra超细体
