charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersauxiliary[á à ă â å ä ã ā æ b c ç d e é è ĕ ê ë ē f g í ì ĭ î ï ī j o ó ò ŏ ô ö ø ō œ r ú ù ŭ û ü ū v x ÿ z]
charactersexemplarCharactersindex[A {Ch} H I K L {Ll} M N Ñ P Q S T U W Y]
charactersexemplarCharactersstandard[a {ch} {chʼ} h i k {kʼ} l {ll} m n ñ p {pʼ} q {qʼ} s t {tʼ} u w y]
localeDisplayNamesterritoriesGWGuinea-Bisáu
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesMAMarruecos
localeDisplayNamesterritoriesLVLetonia
localeDisplayNamesterritoriesDMDominica
localeDisplayNamesterritoriesALAlbania
localeDisplayNamesterritoriesDEAlemania
localeDisplayNamesterritoriesCCIslas Cocos
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesSCSeychelles
localeDisplayNamesterritoriesPFPolinesia Francesa
localeDisplayNamesterritoriesMDMoldova
localeDisplayNamesterritoriesKZKazajistán
localeDisplayNamesterritoriesNGNigeria
localeDisplayNamesterritoriesGRGrecia
localeDisplayNamesterritoriesGNGuinea
localeDisplayNamesterritoriesWFWallis y Futuna
localeDisplayNamesterritoriesBHBaréin
localeDisplayNamesterritoriesBGBulgaria
localeDisplayNamesterritoriesCYChipre
localeDisplayNamesterritoriesTZTanzania
localeDisplayNamesterritoriesMCMónaco
localeDisplayNamesterritoriesFJFiyi
localeDisplayNamesterritoriesPRPuerto Rico
localeDisplayNamesterritoriesNINicaragua
localeDisplayNamesterritoriesKRCorea del Sur
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesAFAfganistán
localeDisplayNamesterritoriesUSEstados Unidos
localeDisplayNamesterritoriesHTHaití
localeDisplayNamesterritoriesMKERY Macedonia
localeDisplayNamesterritoriesSAArabia Saudí
localeDisplayNamesterritoriesRURusia
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesBWBotsuana
localeDisplayNamesterritoriesZMZambia
localeDisplayNamesterritoriesNFIsla Norfolk
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesTJTayikistán
localeDisplayNamesterritoriesMRMauritania
localeDisplayNamesterritoriesTRTurquía
localeDisplayNamesterritoriesKHCamboya
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesMOMacao RAE
localeDisplayNamesterritoriesIDIndonesia
localeDisplayNamesterritoriesUMIslas menores alejadas de los EE.UU.
localeDisplayNamesterritoriesKPCorea del Norte
localeDisplayNamesterritoriesCGCongo
localeDisplayNamesterritoriesFMMicronesia
localeDisplayNamesterritoriesCXIsla Christmas
localeDisplayNamesterritoriesFIFinlandia
localeDisplayNamesterritoriesEEEstonia
localeDisplayNamesterritoriesLTLituania
localeDisplayNamesterritoriesOMOmán
localeDisplayNamesterritoriesCUCuba
localeDisplayNamesterritoriesLBLíbano
localeDisplayNamesterritoriesSOSomalia
localeDisplayNamesterritoriesTLTimor-Leste
localeDisplayNamesterritoriesSGSingapur
localeDisplayNamesterritoriesPEPerú
localeDisplayNamesterritoriesPSPalestina Kamachikuq
localeDisplayNamesterritoriesLULuxemburgo
localeDisplayNamesterritoriesNCNueva Caledonia
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesSXSint Maarten
localeDisplayNamesterritoriesGAGabón
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesATAustria
localeDisplayNamesterritoriesMUMauricio
localeDisplayNamesterritoriesARArgentina
localeDisplayNamesterritoriesMGMadagascar
localeDisplayNamesterritoriesTFTerritorios Australes Franceses
localeDisplayNamesterritoriesGBReino Unido
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesVIEE.UU. Islas Vírgenes
localeDisplayNamesterritoriesHMIslas Heard y McDonald
localeDisplayNamesterritoriesSZSuazilandia
localeDisplayNamesterritoriesBTBután
localeDisplayNamesterritoriesESEspaña
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesAUAustralia
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesCWCurazao
localeDisplayNamesterritoriesCOColombia
localeDisplayNamesterritoriesCNChina
localeDisplayNamesterritoriesPKPakistán
localeDisplayNamesterritoriesDJYibuti
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesINIndia
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesDZArgelia
localeDisplayNamesterritoriesTDChad
localeDisplayNamesterritoriesBRBrasil
localeDisplayNamesterritoriesILIsrael
localeDisplayNamesterritoriesISIslandia
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesSTSanto Tomé y Príncipe
localeDisplayNamesterritoriesNLPaíses Bajos
localeDisplayNamesterritoriesRSSerbia
localeDisplayNamesterritoriesPHFilipinas
localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesBNBrunéi
localeDisplayNamesterritoriesPGPapúa Nueva Guinea
localeDisplayNamesterritoriesKGKirguistán
localeDisplayNamesterritoriesPLPolonia
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesDKDinamarca
localeDisplayNamesterritoriesBJBenín
localeDisplayNamesterritoriesTTTrinidad y Tobago
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesAZAzerbaiyán
localeDisplayNamesterritoriesPAPanamá
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesBQBonaire
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritoriesIRIrán
localeDisplayNamesterritoriesNONoruega
localeDisplayNamesterritoriesBEBélgica
localeDisplayNamesterritoriesUYUruguay
localeDisplayNamesterritoriesCMCamerún
localeDisplayNamesterritoriesKEKenia
localeDisplayNamesterritoriesJOJordania
localeDisplayNamesterritoriesYEYemen
localeDisplayNamesterritoriesSLSierra Leona
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesBDBangladesh
localeDisplayNamesterritoriesSDSudán
localeDisplayNamesterritoriesMXMéxico
localeDisplayNamesterritoriesSSSudán del Sur
localeDisplayNamesterritoriesSRSurinam
localeDisplayNamesterritoriesGGGuernesey
localeDisplayNamesterritoriesPNIslas Pitcairn
localeDisplayNamesterritoriesETEtiopía
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritoriesFRFrancia
localeDisplayNamesterritoriesMHIslas Marshall
localeDisplayNamesterritoriesHKHong Kong (RAE)
localeDisplayNamesterritoriesASSamoa Americana
localeDisplayNamesterritoriesUZUzbekistán
localeDisplayNamesterritoriesMVMaldivas
localeDisplayNamesterritoriesKWKuwait
localeDisplayNamesterritoriesMMMyanmar
localeDisplayNamesterritoriesKMComoras
localeDisplayNamesterritoriesQAQatar
localeDisplayNamesterritoriesTNTúnez
localeDisplayNamesterritoriesMZMozambique
localeDisplayNamesterritoriesCICôte d’Ivoire
localeDisplayNamesterritoriesSYSiria
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesMPIslas Marianas del Norte
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesCLChile
localeDisplayNamesterritoriesSKEslovaquia
localeDisplayNamesterritoriesRWRuanda
localeDisplayNamesterritoriesAMArmenia
localeDisplayNamesterritoriesGQGuinea Ecuatorial
localeDisplayNamesterritoriesKNSan Cristóbal y Nieves
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesMLMalí
localeDisplayNamesterritoriesPMSan Pedro y Miquelón
localeDisplayNamesterritoriesNENíger
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesVASanta Sede (Ciudad del Vaticano)
localeDisplayNamesterritoriesPWPalaos
localeDisplayNamesterritoriesBOBolivia
localeDisplayNamesterritoriesCDCongo (RDC)
localeDisplayNamesterritoriesEGEgipto
localeDisplayNamesterritoriesBYBelarús
localeDisplayNamesterritoriesHRCroacia
localeDisplayNamesterritoriesZASudáfrica
localeDisplayNamesterritoriesSESuecia
localeDisplayNamesterritoriesZWZimbabue
localeDisplayNamesterritoriesTHTailandia
localeDisplayNamesterritoriesCHSuiza
localeDisplayNamesterritoriesSIEslovenia
localeDisplayNamesterritoriesMFSan Martín
localeDisplayNamesterritoriesECEcuador
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesITItalia
localeDisplayNamesvariantsVALENCIAValenciano Simi
localeDisplayNameslanguagesckbChawpi Kurdo Simi
localeDisplayNameslanguagesslEsloveno Simi
localeDisplayNameslanguagesplPolaco Simi
localeDisplayNameslanguageskmKhmer Simi
localeDisplayNameslanguagestnSetsuana Simi
localeDisplayNameslanguagesklGroenlandes Simi
localeDisplayNameslanguagesroRumano Simi
localeDisplayNameslanguagesneNepali Simi
localeDisplayNameslanguagesxhIsixhosa Simi
localeDisplayNameslanguageshrCroata Simi
localeDisplayNameslanguagescyGales Simi
localeDisplayNameslanguagesbsBosnio Simi
localeDisplayNameslanguagesmsMalayo Simi
localeDisplayNameslanguagesfiFines Simi
localeDisplayNameslanguagesguGujarati Simi
localeDisplayNameslanguagesdsbBajo Sorbio Simi
localeDisplayNameslanguagesmiMaori Simi
localeDisplayNameslanguagessmnSami Inari Simi
localeDisplayNameslanguagesrmRomanche Simi
localeDisplayNameslanguagessiCingales Simi
localeDisplayNameslanguagesheHebreo Simi
localeDisplayNameslanguagesgaIrlandes Simi
localeDisplayNameslanguageskkKazajo Simi
localeDisplayNameslanguagesisIslandes Simi
localeDisplayNameslanguagesidIndonesio Simi
localeDisplayNameslanguagessmaQulla Sami Simi
localeDisplayNameslanguageskaGeorgiano Simi
localeDisplayNameslanguagessmsSami Skolt Simi
localeDisplayNameslanguagesbaBaskir Simi
localeDisplayNameslanguagesiuInuktitut Simi
localeDisplayNameslanguagesttTartaro Simi
localeDisplayNameslanguagescsCheco Simi
localeDisplayNameslanguageshmnHmong Daw Simi
localeDisplayNameslanguagesnoNoruego Simi
localeDisplayNameslanguageshuHungaro Simi
localeDisplayNameslanguagesurUrdu Simi
localeDisplayNameslanguagesamAmarico Simi
localeDisplayNameslanguagestkTurcomano Simi
localeDisplayNameslanguagessmjSami Lule Simi
localeDisplayNameslanguagesquRunasimi
localeDisplayNameslanguagesdvDivehi Simi
localeDisplayNameslanguagessrSerbio Simi
localeDisplayNameslanguagessw_CDSuajili Simi (Congo (RDC))
localeDisplayNameslanguagesloLao Simi
localeDisplayNameslanguagesbrBreton Simi
localeDisplayNameslanguagesltLituano Simi
localeDisplayNameslanguagessyrSiriaco Simi
localeDisplayNameslanguagestrTurco Simi
localeDisplayNameslanguagestiTigriña Simi
localeDisplayNameslanguageshsbAlto Sorbio Simi
