charactersellipsisinitial…{0}
charactersellipsisword-initial… {0}
charactersellipsisfinal{0}…
charactersellipsisword-medial{0} … {1}
charactersellipsismedial{0}…{1}
charactersellipsisword-final{0} …
charactersexemplarCharactersnumbers[ , % ‰ + − 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersstandard[a à b c d e é f g h i j k l m n o p q r s t u v x y z å ä ö]
charactersexemplarCharactersauxiliary[á â ã ā ç è ë í î ï ī ñ ó ú ÿ ü æ ø]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Å Ä Ö]
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . … ' ‘ ’ &quot; “ ” ( ) \[ \] § @ * / \&amp; # † ‡ ′ ″]
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternsall{0} – alla
characterLabelspatternsother{0} – övriga
characterLabelspatternsextended{0} – utvidgat
characterLabelspatternsmiscellaneous{0} – diverse
characterLabelspatternscompatibility{0} – kompatibilitet
characterLabelspatternsscripts{0} – övriga
characterLabelspatternsstrokes{0} streck
characterLabelspatternshistoric{0} — historiska
characterLabelspatternsenclosed{0} – omringande
characterLabelslabelshan_charactershantecken
characterLabelslabelskanbunkanbun-tecken
characterLabelslabelsjapanese_kanajapanska kana
characterLabelslabelshan_radicalshan-radikaler
characterLabelslabelsbraillepunktskrift
characterLabelslabelsbullets_starspunkter/stjärnor
characterLabelslabelshalf_width_form_variantbreddvarianter
characterLabelslabelshanjakinesiska hanja
characterLabelslabelssoutheast_asian_scriptssydöstasiatiska skriftsystem
characterLabelslabelsflagsflaggor
characterLabelslabelsleftwards_rightwards_arrowsvänster-/högerpilar
characterLabelslabelsletterlike_symbolsbokstavsliknande symboler
characterLabelslabelscurrency_symbolsvalutasymboler
characterLabelslabelssouth_asian_scriptssydasiatiska skriftsystem
characterLabelslabelsanimaldjur
characterLabelslabelsspacingstegande tecken
characterLabelslabelsrightwards_arrowshögerpilar
characterLabelslabelsbuildingbyggnader
characterLabelslabelshearthjärta
characterLabelslabelssmall_form_variantsmåformvarianter
characterLabelslabelsfemalekvinnlig
characterLabelslabelsconsonantal_jamojamokonsonanter
characterLabelslabelssportsport
characterLabelslabelsnaturenatur
characterLabelslabelsotherannat
characterLabelslabelsnumberssiffror
characterLabelslabelsmalemanlig
characterLabelslabelstone_markstonmarkeringar
characterLabelslabelstravel_placesresor och platser
characterLabelslabelssmileys_peoplesmileys och människor
characterLabelslabelswhitespaceblanka tecken
characterLabelslabelsfull_width_form_variantfullbreddsvarianter
characterLabelslabelshistoric_scriptshistoriska skriftsystem
characterLabelslabelsformatformattecken
characterLabelslabelsdigitssiffror
characterLabelslabelslimited_usebegränsad användning
characterLabelslabelshanzi_traditionalhanzi (traditionella)
characterLabelslabelsformat_whitespaceformattecken och blanktecken
characterLabelslabelsleftwards_arrowsvänsterpilar
characterLabelslabelssmileysmileys
characterLabelslabelsmodern_scriptsmoderna skriftsystem
characterLabelslabelsflagflagga
characterLabelslabelstechnical_symbolstekniska symboler
characterLabelslabelsobjectsobjekt
characterLabelslabelsdash_connectorstreck-tecken
characterLabelslabelsdingbatsdingbat-tecken
characterLabelslabelsplantväxt
characterLabelslabelsplaceplats
characterLabelslabelswestern_asian_scriptsvästasiatiska skriftsystem
characterLabelslabelssymbolssymboler
characterLabelslabelsfood_drinkmat och dryck
characterLabelslabelsphonetic_alphabetfonetiskt alfabet
characterLabelslabelsanimals_naturedjur och natur
characterLabelslabelsbodykropp
characterLabelslabelsweatherväder
characterLabelslabelskeycapkeycap
characterLabelslabelsdownwards_arrowsnedåtpilar
characterLabelslabelspairedtecken i par
characterLabelslabelshanzi_simplifiedhanzi (förenklade)
characterLabelslabelsemojiemoji
characterLabelslabelseuropean_scriptseuropeiska skriftsystem
characterLabelslabelssign_standard_symbolsvanliga symboler
characterLabelslabelsvariant_formsformvarianter
characterLabelslabelsamerican_scriptsamerikanska skriftsystem
characterLabelslabelsdivination_symbolsspådomssymboler
characterLabelslabelsmusical_symbolsmusiksymboler
characterLabelslabelsmiscellaneousdiverse
characterLabelslabelskanjijapanska kanji
characterLabelslabelsupwards_arrowsuppåtpilar
characterLabelslabelsarrowspilar
characterLabelslabelspersonperson
characterLabelslabelsgeometric_shapesgeometriska former
characterLabelslabelsideographic_desc_charactersideografiska beskrivningstecken
characterLabelslabelsmiddle_eastern_scriptsmellanösternskriftsystem
characterLabelslabelseast_asian_scriptsöstasiatiska skriftsystem
characterLabelslabelsnonspacingicke-stegande tecken
characterLabelslabelsafrican_scriptsafrikanska skriftsystem
characterLabelslabelsvocalic_jamojamovokaler
characterLabelslabelsmodifiermodifierare
characterLabelslabelspictographspiktografiska tecken
characterLabelslabelsdownwards_upwards_arrowsnedåtuppåtpilar
characterLabelslabelsbox_drawingboxritning
characterLabelslabelsmath_symbolsmatematiska symboler
characterLabelslabelstravelresor
characterLabelslabelspunctuationinterpunktion
characterLabelslabelsactivitiesaktiviteter
localeDisplayNameslanguagessmsamoanska
localeDisplayNameslanguageslezlezghien
localeDisplayNameslanguagestettetum
localeDisplayNameslanguagesbyvbagangte
localeDisplayNameslanguageskkkazakiska
localeDisplayNameslanguagesisisländska
localeDisplayNameslanguagessidsidamo
localeDisplayNameslanguagesnusnuer
localeDisplayNameslanguagesshnshan
localeDisplayNameslanguageslzzlaziska
localeDisplayNameslanguagesbbcbatak-toba
localeDisplayNameslanguageszh_Hanttraditionell kinesiska
localeDisplayNameslanguageskackachin
localeDisplayNameslanguagessisingalesiska
localeDisplayNameslanguageslfnlingua franca nova
localeDisplayNameslanguagesdjezarma
localeDisplayNameslanguagesjprjudisk persiska
localeDisplayNameslanguagesmyverjya
localeDisplayNameslanguageschpchipewyan
localeDisplayNameslanguagesen_AUaustralisk engelska
localeDisplayNameslanguagesfr_CAkanadensisk franska
localeDisplayNameslanguagesdavtaita
localeDisplayNameslanguageskhokhotanesiska
localeDisplayNameslanguageshehebreiska
localeDisplayNameslanguagesfonfonspråket
localeDisplayNameslanguagesaeavestiska
localeDisplayNameslanguagesgairiska
localeDisplayNameslanguagescrhkrimtatariska
localeDisplayNameslanguagesndslågtyska
localeDisplayNameslanguagesmuamundang
localeDisplayNameslanguagesaaafar
localeDisplayNameslanguageskmbkimbundu
localeDisplayNameslanguageskukurdiska
localeDisplayNameslanguageskdemakonde
localeDisplayNameslanguageslmolombardiska
localeDisplayNameslanguagessmnenaresamiska
localeDisplayNameslanguagesrmrätoromanska
localeDisplayNameslanguagesmimaori
localeDisplayNameslanguagescarkaribiska
localeDisplayNameslanguagesbewbetawiska
localeDisplayNameslanguagesibbibibio
localeDisplayNameslanguagesbfdbafut
localeDisplayNameslanguagesmusmuskogee
localeDisplayNameslanguagesgucwayuu
localeDisplayNameslanguagesgangan
localeDisplayNameslanguagesstqsaterfrisiska
localeDisplayNameslanguageskabkabyliska
localeDisplayNameslanguagesibaibanska
localeDisplayNameslanguagesnyonyoro
localeDisplayNameslanguagestmhtamashek
localeDisplayNameslanguageskskashmiriska
localeDisplayNameslanguagessnksoninke
localeDisplayNameslanguagesfurfriulianska
localeDisplayNameslanguagesgohfornhögtyska
localeDisplayNameslanguagesdsblågsorbiska
localeDisplayNameslanguagesbejbeja
localeDisplayNameslanguagesarymarockansk arabiska
localeDisplayNameslanguagespipali
localeDisplayNameslanguagesstsydsotho
localeDisplayNameslanguagesbuaburjätiska
localeDisplayNameslanguagesro_MDmoldaviska
localeDisplayNameslanguagestytahitiska
localeDisplayNameslanguagesdindinka
localeDisplayNameslanguageslivlivoniska
localeDisplayNameslanguageskrukurukh
localeDisplayNameslanguagesadaadangme
localeDisplayNameslanguagesikinupiak
localeDisplayNameslanguagesfatfanti
localeDisplayNameslanguageswaewalsertyska
localeDisplayNameslanguagesgnguaraní
localeDisplayNameslanguageszunzuni
localeDisplayNameslanguagespaupalau
localeDisplayNameslanguageshzherero
localeDisplayNameslanguagesnaqnama
localeDisplayNameslanguagesbssbakossi
localeDisplayNameslanguagestkrtsakhur
localeDisplayNameslanguagesmdfmoksja
localeDisplayNameslanguagescebcebuano
localeDisplayNameslanguageskoskosreanska
localeDisplayNameslanguagesenmmedelengelska
localeDisplayNameslanguageskblkanembu
localeDisplayNameslanguageshohirimotu
localeDisplayNameslanguagestwqtasawaq
localeDisplayNameslanguagestemtemne
localeDisplayNameslanguagesfifinska
localeDisplayNameslanguagesbrxbodo
localeDisplayNameslanguagesbaxbamunska
localeDisplayNameslanguagesromromani
localeDisplayNameslanguagesmsmalajiska
localeDisplayNameslanguagesgugujarati
localeDisplayNameslanguagesgongondi
localeDisplayNameslanguageslamlamba
localeDisplayNameslanguagesbsbosniska
localeDisplayNameslanguagesjgongomba
localeDisplayNameslanguagesnqon-kå
localeDisplayNameslanguagescrsseychellisk kreol
localeDisplayNameslanguagesbezbena
localeDisplayNameslanguagessdhsydkurdiska
localeDisplayNameslanguagestntswana
localeDisplayNameslanguageshifFiji-hindi
localeDisplayNameslanguagesnynyanja
localeDisplayNameslanguagescywalesiska
localeDisplayNameslanguagesnewnewariska
localeDisplayNameslanguagessatsantali
localeDisplayNameslanguagesblasiksika
localeDisplayNameslanguagesklgrönländska
localeDisplayNameslanguagesvlsvästflamländska
localeDisplayNameslanguagesxhxhosa
localeDisplayNameslanguagessbangambay
localeDisplayNameslanguagesseeseneca
localeDisplayNameslanguageshrkroatiska
localeDisplayNameslanguagesnenepalesiska
localeDisplayNameslanguagesrorumänska
localeDisplayNameslanguageszxxinget språkligt innehåll
localeDisplayNameslanguagestlitlingit
localeDisplayNameslanguagesnovnovial
localeDisplayNameslanguagesotaottomanska
localeDisplayNameslanguagesdyudyula
localeDisplayNameslanguagesqugChimborazo-höglandskichwa
localeDisplayNameslanguagessbpsangu
localeDisplayNameslanguagesieinterlingue
localeDisplayNameslanguageseglemiliska
localeDisplayNameslanguagesplpolska
localeDisplayNameslanguagestivtivi
localeDisplayNameslanguagesafhafrihili
localeDisplayNameslanguageskmkambodjanska
localeDisplayNameslanguagesbrabraj
localeDisplayNameslanguagesltglettgalliska
localeDisplayNameslanguageslualuba-lulua
localeDisplayNameslanguagescrcree
localeDisplayNameslanguageskumkumykiska
localeDisplayNameslanguagesckbsoranisk kurdiska
localeDisplayNameslanguagesslslovenska
localeDisplayNameslanguagessogsogdiska
localeDisplayNameslanguagessrrserer
localeDisplayNameslanguagesrtmrotumänska
localeDisplayNameslanguagesluslushai
