numberscurrenciesNADstandard$
numberscurrencyFormatslatnstandardstandard¤#,##0.00
numberscurrencyFormatslatnshort10000000000000¤00T
numberscurrencyFormatslatnshort100000000000¤000G
numberscurrencyFormatslatnshort10000000000¤00G
numberscurrencyFormatslatnshort1000000000000¤0T
numberscurrencyFormatslatnshort100000¤000K
numberscurrencyFormatslatnshort10000000¤00M
numberscurrencyFormatslatnshort1000¤0K
numberscurrencyFormatslatnshort1000000¤0M
numberscurrencyFormatslatnshort10000¤00K
numberscurrencyFormatslatnshort100000000000000¤000T
numberscurrencyFormatslatnshort1000000000¤0G
numberscurrencyFormatslatnshort100000000¤000M
delimitersquotationStart“
delimitersalternateQuotationEnd’
delimitersalternateQuotationStart‘
delimitersquotationEnd”
charactersexemplarCharactersauxiliary[j l v]
charactersexemplarCharactersindex[A B C D E F G H I K M N O P Q R S T U W X Y Z]
charactersexemplarCharactersstandard[a â b c d e f g h i î k m n o ô p q r s t u û w x y z ǀ ǁ ǂ ǃ]
posixmessagesnostrHî-î:H
posixmessagesyesstrÎi:Î
localeDisplayNameslanguageszhChineesǁî gowab, Mandarinni
localeDisplayNameslanguageskoKoreaǁî gowab
localeDisplayNameslanguagesyoYorubab
localeDisplayNameslanguagessvSwedeǁî gowab
localeDisplayNameslanguagesesSpaans
localeDisplayNameslanguagesjaJapanees
localeDisplayNameslanguagestrTurkeǁî gowab
localeDisplayNameslanguagesruRussiaǁî gowab
localeDisplayNameslanguagescsCzechǁî gowab
localeDisplayNameslanguagesneNepalǁî gowab
localeDisplayNameslanguagesnaqKhoekhoegowab
localeDisplayNameslanguageshaHausagowab
localeDisplayNameslanguagesfaPersiaǁî gowab
localeDisplayNameslanguageszuZulub
localeDisplayNameslanguagesroRomaniaǁî gowab
localeDisplayNameslanguagessoSomaliǁî gowab
localeDisplayNameslanguagesamAmharicgowab
localeDisplayNameslanguagesplPoleǁî gowab
localeDisplayNameslanguageskmKhmerǁî gowab, Central
localeDisplayNameslanguagesjvJavanese
localeDisplayNameslanguagesurUrduǁî gowab
localeDisplayNameslanguagesmyBurmesǁî gowab
localeDisplayNameslanguagesigIgbogowab
localeDisplayNameslanguagesitItalians
localeDisplayNameslanguagesbnBengaliǁî gowab
localeDisplayNameslanguagesidIndonesiaǁî gowab
localeDisplayNameslanguagesenEngels
localeDisplayNameslanguagesdeDuits
localeDisplayNameslanguagesfrFrans
localeDisplayNameslanguagesrwRwandaǁî gowab
localeDisplayNameslanguagespaPunjabigowab
localeDisplayNameslanguagesbeBelarusanǁî gowab
localeDisplayNameslanguagesarArabiǁî gowab
localeDisplayNameslanguagesakAkangowab
localeDisplayNameslanguagesukUkrainiaǁî gowab
localeDisplayNameslanguagesnlHollands
localeDisplayNameslanguageshuHungariaǁî gowab
localeDisplayNameslanguagesmsMalayǁî gowab
localeDisplayNameslanguagesbgBulgariaǁî gowab
localeDisplayNameslanguageselXriks
localeDisplayNameslanguagesthThaiǁî gowab
localeDisplayNameslanguagesptPortugees
localeDisplayNameslanguagesviVietnamǁî gowab
localeDisplayNameslanguagestaTamilǁî gowab
localeDisplayNameslanguageshiHindigowab
localeDisplayNamesterritoriesGNGuineab
localeDisplayNamesterritoriesMAMorocco
localeDisplayNamesterritoriesFKFalkland Islands
localeDisplayNamesterritoriesVIU.S. Virgin Islands
localeDisplayNamesterritoriesPFFrench Polynesia
localeDisplayNamesterritoriesTRTurkeieb
localeDisplayNamesterritoriesCVCape Verde Islands
localeDisplayNamesterritoriesFMMicronesia
localeDisplayNamesterritoriesCGCongob
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesRURasiab
localeDisplayNamesterritoriesYEYemen
localeDisplayNamesterritoriesSISlovenia
