charactersexemplarCharactersindex[A Â B C Č D Đ E F G H I J K L M N Ŋ O P R S Š T U V Y Z Ž Ä Á]
charactersexemplarCharactersauxiliary[à ç é è í ñ ń ó ò q ú ü w x æ ø å ã ö]
charactersexemplarCharactersnumbers[ \- , % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersstandard[a â b c č d đ e f g h i j k l m n ŋ o p r s š t u v y z ž ä á]
localeDisplayNamesmeasurementSystemNamesUSameriklâš
localeDisplayNamesmeasurementSystemNamesmetricmetrisâš
localeDisplayNamesmeasurementSystemNamesUKbrittilâš
localeDisplayNamesterritoriesISIsland
localeDisplayNamesterritoriesWFWallis já Futuna
localeDisplayNamesterritoriesTZTansania
localeDisplayNamesterritoriesBOBolivia
localeDisplayNamesterritoriesPMSt. Pierre já Miquelon
localeDisplayNamesterritoriesNCUđđâ-Kaledonia
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesCUKuuba
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesHKHong Kong
localeDisplayNamesterritoriesCLChile
localeDisplayNamesterritoriesBABosnia já Herzegovina
localeDisplayNamesterritoriesLVLatvia
localeDisplayNamesterritoriesSHSaint Helena
localeDisplayNamesterritoriesHMHeard já McDonaldsuolluuh
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesGPGuadeloupe
localeDisplayNamesterritoriesCXJuovlâsuálui
localeDisplayNamesterritoriesSZSwazieennâm
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesJPJaapaan
localeDisplayNamesterritoriesSRSurinam
localeDisplayNamesterritoriesSXSint Maarten
localeDisplayNamesterritoriesRORomania
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesGWGuinea-Bissau
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesDGDiego Garcia
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesLBLibanon
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesLCSt. Lucia
localeDisplayNamesterritoriesZAMaadâ-Afrikka
localeDisplayNamesterritoriesTNTunisia
localeDisplayNamesterritoriesRWRuanda
localeDisplayNamesterritoriesRSSerbia
localeDisplayNamesterritoriesIEIrland
localeDisplayNamesterritoriesITItalia
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesLTLiettua
localeDisplayNamesterritoriesMFSt. Martin
localeDisplayNamesterritoriesFRRanska
localeDisplayNamesterritoriesUZUzbekistan
localeDisplayNamesterritoriesDESaksa
localeDisplayNamesterritoriesCMKamerun
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesKZKazakstan
localeDisplayNamesterritoriesMUMauritius
localeDisplayNamesterritoriesUYUruguay
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesNINicaragua
localeDisplayNamesterritoriesSOSomalia
localeDisplayNamesterritoriesSJČokkeväärih já Jan Mayen
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesDJDjibouti
localeDisplayNamesterritoriesBSBahama
localeDisplayNamesterritoriesKRMaadâ-Korea
localeDisplayNamesterritoriesKEKenia
localeDisplayNamesterritoriesUMOvtâstum Staatâi sierânâssuolluuh
localeDisplayNamesterritoriesESEspanja
localeDisplayNamesterritoriesSASaudi Arabia
localeDisplayNamesterritoriesKMKomoreh
localeDisplayNamesterritoriesILIsrael
localeDisplayNamesterritoriesBTBhutan
localeDisplayNamesterritoriesMNMongolia
localeDisplayNamesterritoriesCOKolumbia
localeDisplayNamesterritoriesKPTave-Korea
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesMDMoldova
localeDisplayNamesterritoriesMHMarshallsuolluuh
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesZWZimbabwe
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesEGEgypti
localeDisplayNamesterritoriesVCSt. Vincent já Grenadines
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesFOFärsuolluuh
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesZMSambia
localeDisplayNamesterritoriesNOTaažâ
localeDisplayNamesterritoriesTATristan da Cunha
localeDisplayNamesterritoriesCYKypros
localeDisplayNamesterritoriesSGSingapore
localeDisplayNamesterritoriesCPClippertonsuálui
localeDisplayNamesterritoriesHUUŋgar
localeDisplayNamesterritoriesCHSveitsi
localeDisplayNamesterritoriesAMArmenia
localeDisplayNamesterritoriesJOJordan
localeDisplayNamesterritoriesSERuotâ
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesTJTadžikistan
localeDisplayNamesterritoriesTRTurkki
localeDisplayNamesterritoriesVIOvtâstum Staatâi Nieidâsuolluuh
localeDisplayNamesterritoriesPFRanska Polynesia
localeDisplayNamesterritoriesFKFalklandsuolluuh (Malvinassuolluuh)
localeDisplayNamesterritoriesBLSt. Barthélemy
localeDisplayNamesterritoriesGNGuinea
localeDisplayNamesterritoriesCCKookossuolluuh (Keelingsuolluuh)
localeDisplayNamesterritoriesMAMarokko
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesFMMikronesia littoväldi
localeDisplayNamesterritoriesRURuoššâ
localeDisplayNamesterritoriesCGKongo täsiväldi
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritoriesCVCape Verde
localeDisplayNamesterritoriesKGKirgisia
localeDisplayNamesterritoriesCKCooksuolluuh
localeDisplayNamesterritoriesYEJemen
localeDisplayNamesterritoriesSISlovenia
localeDisplayNamesterritoriesSKSlovakia
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesATNuorttâriijkâ
localeDisplayNamesterritoriesNFNorfolksuálui
localeDisplayNamesterritoriesSSMaadâ-Sudan
localeDisplayNamesterritoriesMVMalediveh
localeDisplayNamesterritoriesHRKroatia
localeDisplayNamesterritoriesMQMartinique
localeDisplayNamesterritoriesGQPeeivitäsideijee Guinea
localeDisplayNamesterritoriesLULuxemburg
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesNLVuáládâhenâmeh
localeDisplayNamesterritoriesPNPitcairn
localeDisplayNamesterritoriesMRMauritania
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesGBOK
localeDisplayNamesterritoriesVAVatikan
localeDisplayNamesterritoriesTMTurkmenistan
localeDisplayNamesterritoriesALAlbania
localeDisplayNamesterritoriesKWKuwait
localeDisplayNamesterritoriesGRKreikka
localeDisplayNamesterritoriesSYSyria
localeDisplayNamesterritoriesSLSierra Leone
localeDisplayNamesterritoriesAZAzerbaidžan
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesLSLesotho
localeDisplayNamesterritoriesINIndia
localeDisplayNamesterritoriesTTTrinidad já Tobago
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesGEGeorgia
localeDisplayNamesterritoriesEACeuta já Melilla
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritoriesKYCaymansuolluuh
localeDisplayNamesterritoriesKNSt. Kitts já Nevis
localeDisplayNamesterritoriesASAmerika Samoa
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesPLPuola
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesGLGrönland
localeDisplayNamesterritoriesAIAnguilla
localeDisplayNamesterritoriesDODominikaanisâš täsiväldi
localeDisplayNamesterritoriesACAscension-suálui
localeDisplayNamesterritoriesUSUSA
localeDisplayNamesterritoriesARArgentina
localeDisplayNamesterritoriesSDSudan
localeDisplayNamesterritoriesICKanariasuolluuh
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesCICôte d’Ivoire
localeDisplayNamesterritoriesAQAntarktis
localeDisplayNamesterritoriesAFAfganistan
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritoriesDKTanska
localeDisplayNamesterritoriesCNKiina
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesSCSeychelleh
localeDisplayNamesterritoriesNZUđđâ-Seeland
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesMMMyanmar (Burma)
localeDisplayNamesterritoriesBHBahrain
localeDisplayNamesterritoriesBVBouvetsuálui
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesVGBrittiliih Nieidâsuolluuh
localeDisplayNamesterritoriesSTSão Tomé já Príncipe
localeDisplayNamesterritoriesBEBelgia
localeDisplayNamesterritoriesJMJamaika
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesIDIndonesia
localeDisplayNamesterritoriesECEcuador
localeDisplayNamesterritoriesBYVielgis-Ruoššâ
localeDisplayNamesterritoriesPGPapua-Uđđâ-Guinea
localeDisplayNamesterritoriesCDKongo demokraattisâš täsiväldi
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesMYMalaysia
localeDisplayNamesterritoriesFJFidži
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesQAQatar
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesCWCuraçao
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesBDBangladesh
localeDisplayNamesterritoriesBGBulgaria
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesBMBermuda
localeDisplayNamesterritoriesBRBrasilia
localeDisplayNamesterritoriesMKOJT Makedonia
localeDisplayNamesterritoriesPHFilipineh
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritoriesMOMacao
localeDisplayNamesterritoriesFISuomâ
localeDisplayNamesterritoriesRERéunion
localeDisplayNamesterritoriesTLTimor-Leste
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesGFRanska Guyana
localeDisplayNamesterritoriesLYLibya
localeDisplayNamesterritoriesCFKoskâ-Afrika täsiväldi
localeDisplayNamesterritoriesGSMaadâ-Georgia já Máddááh Sandwichsuolluuh
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesETEtiopia
localeDisplayNamesterritoriesPRPuerto Rico
localeDisplayNamesterritoriesTHThaieennâm
localeDisplayNamesterritoriesMPTave-Marianeh
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesIMMansuálui
localeDisplayNamesterritoriesAUAustralia
localeDisplayNamesterritoriesAXVuáskueennâm
localeDisplayNamesterritoriesKHKambodža
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesTCTurks- já Caicossuolluuh
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesMCMonaco
localeDisplayNamesterritoriesSBSalomosuolluuh
localeDisplayNamesterritoriesEEEestieennâm
localeDisplayNamesterritoriesAEArabiemirkodeh
localeDisplayNamesterritoriesMXMeksiko
localeDisplayNamesterritoriesUAUkraina
localeDisplayNamesterritoriesDZAlgeria
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesCZTšekki
localeDisplayNamesterritoriesMZMosambik
localeDisplayNamesterritoriesAGAntigua já Barbuda
localeDisplayNamesterritoriesIOBrittilâš India väldimeerâ kuávlu
localeDisplayNamesterritoriesNGNigeria
localeDisplayNamesterritoriesDMDominica
localeDisplayNamesterritoriesTFRanska máddááh kuávluh
localeDisplayNamesterritoriesTDTšad
localeDisplayNamesterritoriesAWAruba
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNamescodePatternsterritorykuávlu: {0}
localeDisplayNamescodePatternsscriptčäällimvuáhádâh: {0}
localeDisplayNamescodePatternslanguagekielâ: {0}
localeDisplayNameslanguagespspaštu
localeDisplayNameslanguagesudmudmurtkielâ
localeDisplayNameslanguagesqucki’che’
localeDisplayNameslanguagesadyadyge
localeDisplayNameslanguagesnvnavajokielâ
localeDisplayNameslanguagesmgmalagaskielâ
localeDisplayNameslanguagesluoluo
localeDisplayNameslanguagesmaimaithili
localeDisplayNameslanguageskrkanurikielâ
localeDisplayNameslanguagesundtubdâmettumis kielâ
localeDisplayNameslanguagesuguigurkielâ
localeDisplayNameslanguagessehsena
localeDisplayNameslanguagesazazerbaidžankielâ
localeDisplayNameslanguagesmosmoore
localeDisplayNameslanguageshahausakielâ
localeDisplayNameslanguagesbinbinikielâ
localeDisplayNameslanguageskcgtyap
localeDisplayNameslanguageskrckarachai-balkarkielâ
localeDisplayNameslanguagesyavyangben
localeDisplayNameslanguagesvovolapük
localeDisplayNameslanguagesumbumbundu
localeDisplayNameslanguagesnnhngiemboon
localeDisplayNameslanguagessuksukumakielâ
localeDisplayNameslanguageslilimburgkielâ
localeDisplayNameslanguagesnaqnama
localeDisplayNameslanguagestrtuurkikielâ
localeDisplayNameslanguagessmsnuorttâlâškielâ
localeDisplayNameslanguagesbotiibetkielâ
localeDisplayNameslanguagescggkigakielâ
localeDisplayNameslanguageslaglangokielâ
localeDisplayNameslanguagessyrsyyriakielâ
localeDisplayNameslanguagestntswanakielâ
localeDisplayNameslanguagesfapersiakielâ
localeDisplayNameslanguagesnusnuer
