charactersexemplarCharactersindex[A B C D E Ǝ Ɛ F G H I J K L M N Ŋ O Ɔ P R S T U V W Y Z]
charactersexemplarCharactersauxiliary[q x]
charactersexemplarCharactersnumbers[ \- , % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersstandard[a á b c d e é ǝ {ǝ\u0301} ɛ {ɛ\u0301} f g h i í j k l m n ŋ o ó ɔ {ɔ\u0301} p r s t u ú v w y z]
posixmessagesyesstrƐ́:Ɛ
posixmessagesnostrEÉ:E
localeDisplayNamesterritoriesZAafrik anǝ a sud
localeDisplayNamesterritoriesLTlitwaní
localeDisplayNamesterritoriesLRlibɛrya
localeDisplayNamesterritoriesIEilán
localeDisplayNamesterritoriesITitalí
localeDisplayNamesterritoriesRWrwanda
localeDisplayNamesterritoriesTNtunɛsí
localeDisplayNamesterritoriesVUwanwatu
localeDisplayNamesterritoriesLBlibáŋ
localeDisplayNamesterritoriesLCsɛntlísí
localeDisplayNamesterritoriesMLmali
localeDisplayNamesterritoriesGUgwám
localeDisplayNamesterritoriesNAnamibí
localeDisplayNamesterritoriesIQirák
localeDisplayNamesterritoriesGWginɛ́ bisɔ́
localeDisplayNamesterritoriesSRsurinam
localeDisplayNamesterritoriesROrɔmaní
localeDisplayNamesterritoriesJPjapɔ́ŋ
localeDisplayNamesterritoriesMTmaltǝ
localeDisplayNamesterritoriesTOtɔŋa
localeDisplayNamesterritoriesSZswazilan
localeDisplayNamesterritoriesGPgwadɛlúp
localeDisplayNamesterritoriesMWmalawi
localeDisplayNamesterritoriesSHsɛntɛ́len
localeDisplayNamesterritoriesHTayiti
localeDisplayNamesterritoriesCUkuba
localeDisplayNamesterritoriesCLcíli
localeDisplayNamesterritoriesLVlɛtoní
localeDisplayNamesterritoriesMSmɔnsɛrat
localeDisplayNamesterritoriesBAbɔsnyɛ ri hɛrsǝgɔvín
localeDisplayNamesterritoriesNUniwɛ́
localeDisplayNamesterritoriesNCkalɛdoní anyɔ́n
localeDisplayNamesterritoriesPMsɛnpyɛr ri mikɛlɔŋ
localeDisplayNamesterritoriesISzǝ i glás
localeDisplayNamesterritoriesWFwalis ri futuna
