localeDisplayNamesmeasurementSystemNamesUSUS
localeDisplayNamesmeasurementSystemNamesmetricmetralagið
localeDisplayNamesmeasurementSystemNamesUKUK
localeDisplayNamescodePatternsterritoryØki: {0}
localeDisplayNamescodePatternsscriptSkrift: {0}
localeDisplayNamescodePatternslanguageMál: {0}
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNamesterritoriesMPNorðaru Mariuoyggjar
localeDisplayNamesterritoriesSYSýria
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesMZMosambik
localeDisplayNamesterritoriesCIFílabeinsstrondin
localeDisplayNamesterritoriesTMTurkmenistan
localeDisplayNamesterritoriesQAKatar
localeDisplayNamesterritoriesHUUngarn
localeDisplayNamesterritories030Eysturasia
localeDisplayNamesterritoriesTNTunesia
localeDisplayNamesterritoriesKMKomoroyggjar
localeDisplayNamesterritoriesMVMaldivoyggjar
localeDisplayNamesterritoriesMMMyanmar (Burma)
localeDisplayNamesterritoriesKWKuvait
localeDisplayNamesterritoriesUZUsbekistan
localeDisplayNamesterritoriesASAmerikanska Samoa
localeDisplayNamesterritoriesHKHong Kong
localeDisplayNamesterritories019Amerika
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesMFSt-Martin
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesECEkvador
localeDisplayNamesterritoriesITItalia
localeDisplayNamesterritoriesCHSveis
localeDisplayNamesterritoriesTHTailand
localeDisplayNamesterritoriesZASuðurafrika
localeDisplayNamesterritoriesSISlovenia
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesSESvøríki
localeDisplayNamesterritoriesZWSimbabvi
localeDisplayNamesterritories039Suðurevropa
localeDisplayNamesterritoriesHRKroatia
localeDisplayNamesterritories015Norðurafrika
localeDisplayNamesterritoriesGSSuðurgeorgia og Suðursandwichoyggjar
localeDisplayNamesterritoriesFOFøroyar
localeDisplayNamesterritoriesCDKongo, Dem. Lýðveldið
localeDisplayNamesterritoriesBOBolivia
localeDisplayNamesterritoriesBYHvítarussland
localeDisplayNamesterritoriesBZBelis
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesVAVatikanbýur
localeDisplayNamesterritoriesEGEgyptaland
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesLCSt. Lusia
localeDisplayNamesterritoriesCPClipperton
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesPMSaint Pierre &amp; Miquelon
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesGYGujana
localeDisplayNamesterritoriesKNSt. Kitts &amp; Nevis
localeDisplayNamesterritoriesDODominikalýðveldið
localeDisplayNamesterritoriesGQEkvatorguinea
localeDisplayNamesterritoriesBMBermuda
localeDisplayNamesterritoriesSKSlovakia
localeDisplayNamesterritoriesRWRuanda
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesAMArmenia
localeDisplayNamesterritoriesCLKili
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesJMJamaika
localeDisplayNamesterritoriesBQNiðurlonds Karibia
localeDisplayNamesterritoriesIEÍrland
localeDisplayNamesterritoriesRERéunion
localeDisplayNamesterritories005Suðuramerika
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritories202Afrika sunnanfyri Sahara
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesAGAntigua &amp; Barbuda
localeDisplayNamesterritoriesMNMongolia
localeDisplayNamesterritoriesAZAserbadjan
