numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnshort10000 B
numbersdecimalFormatslatnshort1000000000 Mn
numbersdecimalFormatslatnshort10000000 Mn
numbersdecimalFormatslatnshort100000000 B
numbersdecimalFormatslatnshort100000000000 Mn
numbersdecimalFormatslatnshort10000000000 Mr
numbersdecimalFormatslatnshort100000000000000000 Tn
numbersdecimalFormatslatnshort1000000 B
numbersdecimalFormatslatnshort1000000000000000 Tn
numbersdecimalFormatslatnshort10000000000000 Tn
numbersdecimalFormatslatnshort1000000000000 Mr
numbersdecimalFormatslatnshort100000000000000 Mr
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnlong1000000000000000 trilyon
numbersdecimalFormatslatnlong10000000000000 trilyon
numbersdecimalFormatslatnlong1000000000000 milyar
numbersdecimalFormatslatnlong100000000000000 milyar
numbersdecimalFormatslatnlong10000 bin
numbersdecimalFormatslatnlong1000000000 milyon
numbersdecimalFormatslatnlong10000000 milyon
numbersdecimalFormatslatnlong100000000 bin
numbersdecimalFormatslatnlong100000000000 milyon
numbersdecimalFormatslatnlong10000000000 milyar
numbersdecimalFormatslatnlong100000000000000000 trilyon
numbersdecimalFormatslatnlong1000000 bin
numberssymbolslatnpercentSign%
numberssymbolslatnperMille‰
numberssymbolslatnexponentialE
numberssymbolslatnnanNaN
numberssymbolslatninfinity∞
numberssymbolslatngroup.
numberssymbolslatndecimal,
numberssymbolslatnlist;
numberssymbolslatntimeSeparator:
numberssymbolslatnminusSign-
numberssymbolslatnplusSign+
numberssymbolslatnsuperscriptingExponent×
numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits1
numberscurrenciesILSstandard₪
numberscurrenciesILSnarrow₪
numberscurrenciesLBPnarrowL£
numberscurrenciesLBPstandardLBP
numberscurrenciesBRLstandardR$
numberscurrenciesBRLnarrowR$
numberscurrenciesRSDstandardRSD
numberscurrenciesSITstandardSIT
numberscurrenciesYUDstandardYUD
numberscurrenciesLULstandardLUL
numberscurrenciesROLstandardROL
numberscurrenciesIQDstandardIQD
numberscurrenciesCSKstandardCSK
numberscurrenciesHRKstandardHRK
numberscurrenciesHRKnarrowkn
numberscurrenciesARAstandardARA
numberscurrenciesBELstandardBEL
numberscurrenciesKRHstandardKRH
numberscurrenciesLTTstandardLTT
numberscurrenciesRURnarrowр.
numberscurrenciesRURstandardRUR
numberscurrenciesITLstandardITL
numberscurrenciesXREstandardXRE
numberscurrenciesLKRstandardLKR
numberscurrenciesLKRnarrowRs
numberscurrenciesMXNnarrow$
numberscurrenciesMXNstandardMX$
numberscurrenciesNLGstandardNLG
numberscurrenciesSKKstandardSKK
numberscurrenciesSTNstandardSTN
numberscurrenciesSTNnarrowDb
numberscurrenciesGRDstandardGRD
numberscurrenciesUZSstandardUZS
numberscurrenciesTMTstandardTMT
numberscurrenciesEURnarrow€
numberscurrenciesEURstandard€
numberscurrenciesARSnarrow$
numberscurrenciesARSstandardARS
numberscurrenciesCDFstandardCDF
numberscurrenciesBGOstandardBGO
numberscurrenciesNOKstandardNOK
numberscurrenciesNOKnarrowkr
numberscurrenciesFKPnarrow£
numberscurrenciesFKPstandardFKP
numberscurrenciesEGPstandardEGP
numberscurrenciesEGPnarrowE£
numberscurrenciesAOAstandardAOA
numberscurrenciesAOAnarrowKz
numberscurrenciesBSDstandardBSD
numberscurrenciesBSDnarrow$
numberscurrenciesMROstandardMRO
numberscurrenciesMXPstandardMXP
numberscurrenciesDKKstandardDKK
numberscurrenciesDKKnarrowkr
numberscurrenciesTMMstandardTMM
numberscurrenciesBANstandardBAN
numberscurrenciesBYBstandardBYB
numberscurrenciesNADnarrow$
numberscurrenciesNADstandardNAD
numberscurrenciesQARstandardQAR
numberscurrenciesYUMstandardYUM
numberscurrenciesTRYnarrow₺
numberscurrenciesTRYvariantTL
numberscurrenciesTRYstandard₺
numberscurrenciesMMKnarrowK
numberscurrenciesMMKstandardMMK
numberscurrenciesGIPstandardGIP
numberscurrenciesGIPnarrow£
numberscurrenciesXAGstandardXAG
numberscurrenciesVEFstandardVEF
numberscurrenciesVEFnarrowBs
numberscurrenciesTPEstandardTPE
numberscurrenciesBAMnarrowKM
numberscurrenciesBAMstandardBAM
numberscurrenciesLRDstandardLRD
numberscurrenciesLRDnarrow$
