localeDisplayNamesmeasurementSystemNamesmetricମେଟ୍ରିକ୍‌
localeDisplayNamesmeasurementSystemNamesUKୟୁକେ
localeDisplayNamesmeasurementSystemNamesUSୟୁଏସ୍‌
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamesterritoriesZZଅଜଣା ଅଞ୍ଚଳ
localeDisplayNamesterritoriesGSଦକ୍ଷିଣ ଜର୍ଜିଆ ଏବଂ ଦକ୍ଷିଣ ସାଣ୍ଡୱିଚ୍ ଦ୍ୱୀପପୁଞ୍ଜ
localeDisplayNamesterritoriesETଇଥିଓପିଆ
localeDisplayNamesterritoriesBWବୋଟସ୍ୱାନା
localeDisplayNamesterritoriesWSସାମୋଆ
localeDisplayNamesterritoriesUNଜାତିସଂଘ
localeDisplayNamesterritoriesTKଟୋକେଲାଉ
localeDisplayNamesterritoriesGFଫ୍ରେଞ୍ଚ ଗୁଇନା
localeDisplayNamesterritories034ଦକ୍ଷିଣ ଏସିଆ
localeDisplayNamesterritoriesCFମଧ୍ୟ ଆଫ୍ରିକୀୟ ସାଧାରଣତନ୍ତ୍ର
localeDisplayNamesterritoriesLYଲିବ୍ୟା
localeDisplayNamesterritoriesREରିୟୁନିଅନ୍
localeDisplayNamesterritoriesTLପୂର୍ବ ତିମୋର୍‌
localeDisplayNamesterritoriesPHଫିଲିପାଇନସ୍
localeDisplayNamesterritoriesFIଫିନଲ୍ୟାଣ୍ଡ
localeDisplayNamesterritoriesNEନାଇଜର
localeDisplayNamesterritoriesMOମାକାଉ
localeDisplayNamesterritoriesGMଗାମ୍ବିଆ
localeDisplayNamesterritoriesPSପାଲେଷ୍ଟାଇନ୍
localeDisplayNamesterritoriesMKମାସେଡୋନିଆ (ଏଫ୍‌‌ୱାଇଆର୍‌‌ଓଏମ୍)
localeDisplayNamesterritoriesBRବ୍ରାଜିଲ୍
localeDisplayNamesterritoriesBMବର୍ମୁଡା
localeDisplayNamesterritories015ଉତ୍ତର ଆଫ୍ରିକା
localeDisplayNamesterritoriesCWକୁରାକାଓ
localeDisplayNamesterritoriesTWତାଇୱାନ
localeDisplayNamesterritoriesBGବୁଲଗେରିଆ
localeDisplayNamesterritoriesBDବାଂଲାଦେଶ
localeDisplayNamesterritoriesADଆଣ୍ଡୋରା
localeDisplayNamesterritoriesQAକତାର୍
localeDisplayNamesterritoriesSVଏଲ୍ ସାଲଭାଡୋର୍
localeDisplayNamesterritories054ମେଲାନେସିଆ
localeDisplayNamesterritoriesFJଫିଜି
localeDisplayNamesterritoriesOMଓମାନ୍
localeDisplayNamesterritoriesTFଫରାସୀ ଦକ୍ଷିଣ କ୍ଷେତ୍ର
localeDisplayNamesterritoriesTDଚାଦ୍
localeDisplayNamesterritoriesDMଡୋମିନିକା
localeDisplayNamesterritoriesAWଆରୁବା
localeDisplayNamesterritoriesIOବ୍ରିଟିଶ୍‌ ଭାରତ ମାହାସାଗର କ୍ଷେତ୍ର
localeDisplayNamesterritoriesNGନାଇଜେରିଆ
localeDisplayNamesterritoriesCZଚେକ୍‌ ସାଧାରଣତନ୍ତ୍ର
localeDisplayNamesterritoriesMZମୋଜାମ୍ବିକ୍‌
localeDisplayNamesterritories053ଅଷ୍ଟ୍ରେଲେସିଆ
localeDisplayNamesterritoriesAGଆଣ୍ଟିଗୁଆ ଏବଂ ବାରବୁଦା
localeDisplayNamesterritoriesDZଆଲଜେରିଆ
localeDisplayNamesterritoriesUAୟୁକ୍ରେନ୍
localeDisplayNamesterritoriesMXମେକ୍ସିକୋ
localeDisplayNamesterritoriesMGମାଡାଗାସ୍କର୍
localeDisplayNamesterritoriesGHଘାନା
localeDisplayNamesterritoriesBFବୁର୍କିନା ଫାସୋ
localeDisplayNamesterritoriesCRକୋଷ୍ଟା ରିକା
