delimitersquotationStart“
delimitersquotationEnd”
delimitersalternateQuotationStart‘
delimitersalternateQuotationEnd’
numbersotherNumberingSystemsnativelatn
numbersdecimalFormatslatnshort1000000000000B
numbersdecimalFormatslatnshort100000000000000B
numbersdecimalFormatslatnshort1000000000J
numbersdecimalFormatslatnshort10000000000000T
numbersdecimalFormatslatnshort10000000J
numbersdecimalFormatslatnshort100000000K
numbersdecimalFormatslatnshort1000000000000000T
numbersdecimalFormatslatnshort100000000000J
numbersdecimalFormatslatnshort10000000000B
numbersdecimalFormatslatnshort1000000K
numbersdecimalFormatslatnshort100000000000000000T
numbersdecimalFormatslatnshort10000K
numbersdecimalFormatslatnlong1000000000000 bilion
numbersdecimalFormatslatnlong100000000000000 bilion
numbersdecimalFormatslatnlong1000000000 juta
numbersdecimalFormatslatnlong10000000000000 trilion
numbersdecimalFormatslatnlong10000000000 bilion
numbersdecimalFormatslatnlong100000000 ribu
numbersdecimalFormatslatnlong100000000000 juta
numbersdecimalFormatslatnlong1000000000000000 trilion
numbersdecimalFormatslatnlong10000000 juta
numbersdecimalFormatslatnlong1000000 ribu
numbersdecimalFormatslatnlong10000 ribu
numbersdecimalFormatslatnlong100000000000000000 trilion
numbersdecimalFormatslatnstandardstandard#,##0.###
numberscurrencyFormatslatnshort100000000000¤000B
numberscurrencyFormatslatnshort10000000¤00J
numberscurrencyFormatslatnshort10000000000¤00B
numberscurrencyFormatslatnshort100000¤000K
numberscurrencyFormatslatnshort100000000¤000J
numberscurrencyFormatslatnshort1000000000¤0B
numberscurrencyFormatslatnshort1000000¤0J
numberscurrencyFormatslatnshort10000000000000¤00T
numberscurrencyFormatslatnshort100000000000000¤000T
numberscurrencyFormatslatnshort1000¤0K
numberscurrencyFormatslatnshort10000¤00K
numberscurrencyFormatslatnshort1000000000000¤0T
numberscurrencyFormatslatnstandardstandard¤#,##0.00;(¤#,##0.00)
numberscurrenciesMXNnarrow$
numberscurrenciesMXNstandardMXN
numberscurrenciesSDGstandardSDG
numberscurrenciesLVLstandardLVL
numberscurrenciesBTNstandardBTN
numberscurrenciesBGNstandardBGN
numberscurrenciesRWFstandardRWF
numberscurrenciesRWFnarrowRF
numberscurrenciesFKPnarrow£
numberscurrenciesFKPstandardFKP
numberscurrenciesJODstandardJOD
numberscurrenciesMOPstandardMOP
numberscurrenciesKMFnarrowCF
numberscurrenciesKMFstandardKMF
numberscurrenciesJMDstandardJMD
numberscurrenciesJMDnarrow$
numberscurrenciesLTLstandardLTL
numberscurrenciesCDFstandardCDF
numberscurrenciesKZTstandardKZT
numberscurrenciesKZTnarrow₸
numberscurrenciesIRRstandardIRR
numberscurrenciesBDTstandardBDT
numberscurrenciesBDTnarrow৳
numberscurrenciesTHBstandardTHB
numberscurrenciesTHBnarrow฿
numberscurrenciesTZSstandardTZS
numberscurrenciesSARstandardSAR
numberscurrenciesUYUnarrow$
numberscurrenciesUYUstandardUYU
numberscurrenciesHTGstandardHTG
numberscurrenciesMRUstandardMRU
numberscurrenciesAOAnarrowKz
numberscurrenciesAOAstandardAOA
numberscurrenciesXPFstandardCFPF
numberscurrenciesUAHnarrow₴
numberscurrenciesUAHstandardUAH
numberscurrenciesUSDstandardUSD
numberscurrenciesUSDnarrow$
numberscurrenciesINRnarrow₹
numberscurrenciesINRstandard₹
numberscurrenciesERNstandardERN
numberscurrenciesISKnarrowkr
numberscurrenciesISKstandardISK
numberscurrenciesAFNstandardAFN
numberscurrenciesIQDstandardIQD
numberscurrenciesWSTstandardWST
numberscurrenciesSEKnarrowkr
numberscurrenciesSEKstandardSEK
numberscurrenciesMROstandardMRO
numberscurrenciesLKRnarrowRs
numberscurrenciesLKRstandardLKR
numberscurrenciesMMKstandardMMK
numberscurrenciesMMKnarrowK
numberscurrenciesGIPnarrow£
numberscurrenciesGIPstandardGIP
numberscurrenciesJPYnarrow¥
numberscurrenciesJPYstandardJP¥
numberscurrenciesVESstandardVES
numberscurrenciesBYRstandardBYR
numberscurrenciesMURnarrowRs
