localeDisplayNamesvariantsPINYINపిన్‌యిన్ రోమనైజేషన్
localeDisplayNamesvariantsWADEGILEవేడ్-గైల్స్ రోమనైజేషన్
localeDisplayNamesvariantsPOSIXకంప్యూటర్
localeDisplayNamesvariantsMONOTONమోనోటోనిక్
localeDisplayNamesvariants1901ప్రాచీన ఙర్మన వర్ణక్రమం
localeDisplayNamesvariants19961996 ఙర్మన వర్ణక్రమం
localeDisplayNamesvariantsREVISEDసవరించబడిన వర్ణక్రమం
localeDisplayNamesvariantsPOLYTONపాలీటోనిక్
localeDisplayNamesmeasurementSystemNamesmetricదశాంశం
localeDisplayNamesmeasurementSystemNamesUKయుకె
localeDisplayNamesmeasurementSystemNamesUSయుఎస్
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamesterritoriesTAట్రిస్టన్ డ కన్హా
localeDisplayNamesterritoriesZMజాంబియా
localeDisplayNamesterritoriesCYసైప్రస్
localeDisplayNamesterritoriesNOనార్వే
localeDisplayNamesterritories013మధ్యమ అమెరికా
localeDisplayNamesterritories155పశ్చిమ యూరోప్
localeDisplayNamesterritoriesHUహంగేరీ
localeDisplayNamesterritoriesSGసింగపూర్
localeDisplayNamesterritoriesCHస్విట్జర్లాండ్
localeDisplayNamesterritoriesCPక్లిప్పర్టన్ దీవి
localeDisplayNamesterritoriesAMఆర్మేనియా
localeDisplayNamesterritoriesJOజోర్డాన్
localeDisplayNamesterritoriesGYగయానా
localeDisplayNamesterritoriesSEస్వీడన్
localeDisplayNamesterritoriesTJతజికిస్తాన్
localeDisplayNamesterritoriesMNమంగోలియా
localeDisplayNamesterritoriesKPఉత్తర కొరియా
localeDisplayNamesterritoriesCOకొలంబియా
localeDisplayNamesterritoriesPKపాకిస్తాన్
localeDisplayNamesterritoriesMHమార్షల్ దీవులు
localeDisplayNamesterritoriesMDమోల్డోవా
localeDisplayNamesterritoriesLAలావోస్
localeDisplayNamesterritoriesZWజింబాబ్వే
localeDisplayNamesterritoriesEGఈజిప్ట్
localeDisplayNamesterritoriesSNసెనెగల్
localeDisplayNamesterritoriesFOఫారో దీవులు
localeDisplayNamesterritoriesXKకొసోవో
localeDisplayNamesterritoriesVCసెయింట్ విన్సెంట్ మరియు గ్రెనడీన్స్
localeDisplayNamesterritoriesGIజిబ్రాల్టర్
localeDisplayNamesterritoriesGAగేబన్
localeDisplayNamesterritories057మైక్రోనేశియ ప్రాంతం
localeDisplayNamesterritoriesKGకిర్గిజిస్తాన్
localeDisplayNamesterritoriesCKకుక్ దీవులు
localeDisplayNamesterritoriesYEయెమెన్
localeDisplayNamesterritoriesSKస్లొవేకియా
localeDisplayNamesterritoriesSIస్లోవేనియా
localeDisplayNamesterritoriesNFనార్ఫోక్ దీవి
localeDisplayNamesterritoriesPWపాలావ్
localeDisplayNamesterritoriesEHపడమటి సహారా
localeDisplayNamesterritories145పడమటి ఆసియా
localeDisplayNamesterritories061పాలినేషియా
localeDisplayNamesterritoriesATఆస్ట్రియా
localeDisplayNamesterritoriesSSదక్షిణ సూడాన్
localeDisplayNamesterritoriesGQఈక్వటోరియల్ గినియా
localeDisplayNamesterritoriesMVమాల్దీవులు
localeDisplayNamesterritoriesMQమార్టినీక్
localeDisplayNamesterritoriesHRక్రొయేషియా
localeDisplayNamesterritoriesLKశ్రీలంక
localeDisplayNamesterritoriesLUలక్సెంబర్గ్
localeDisplayNamesterritoriesTRటర్కీ
localeDisplayNamesterritoriesVIయు.ఎస్. వర్జిన్ దీవులు
localeDisplayNamesterritoriesFKఫాక్‌ల్యాండ్ దీవులు (ఇస్లాస్ మాల్వినాస్)
localeDisplayNamesterritoriesPFఫ్రెంచ్ పోలినీషియా
localeDisplayNamesterritoriesBLసెయింట్ బర్థెలిమి
localeDisplayNamesterritoriesGNగినియా
localeDisplayNamesterritoriesCCకోకోస్ (కీలింగ్) దీవులు
localeDisplayNamesterritoriesMAమొరాకో
localeDisplayNamesterritoriesTVటువాలు
localeDisplayNamesterritoriesRUరష్యా
localeDisplayNamesterritoriesFMమైక్రోనేషియా
localeDisplayNamesterritoriesCGకాంగో (రిపబ్లిక్)
localeDisplayNamesterritoriesGGగర్న్‌సీ
localeDisplayNamesterritoriesCVకేప్ వెర్డె
localeDisplayNamesterritories150యూరోప్
localeDisplayNamesterritories009ఓషినియా
localeDisplayNamesterritoriesTOటోంగా
localeDisplayNamesterritoriesMTమాల్టా
localeDisplayNamesterritories154ఉత్తర యూరోప్
localeDisplayNamesterritoriesJPజపాన్
localeDisplayNamesterritoriesSRసూరినామ్
localeDisplayNamesterritoriesSXసింట్ మార్టెన్
localeDisplayNamesterritoriesGWగినియా-బిస్సావ్
localeDisplayNamesterritoriesROరోమేనియా
localeDisplayNamesterritoriesBQకరీబియన్ నెదర్లాండ్స్
localeDisplayNamesterritoriesIQఇరాక్
localeDisplayNamesterritoriesVUవనాటు
localeDisplayNamesterritoriesNAనమీబియా
localeDisplayNamesterritoriesDGడియాగో గార్సియా
localeDisplayNamesterritoriesMLమాలి
localeDisplayNamesterritoriesGUగ్వామ్
localeDisplayNamesterritoriesLBలెబనాన్
localeDisplayNamesterritoriesLCసెయింట్ లూసియా
localeDisplayNamesterritoriesRWరువాండా
localeDisplayNamesterritoriesZAదక్షిణ ఆఫ్రికా
localeDisplayNamesterritoriesTNట్యునీషియా
localeDisplayNamesterritoriesRSసెర్బియా
localeDisplayNamesterritoriesIEఐర్లాండ్
localeDisplayNamesterritories005దక్షిణ అమెరికా
localeDisplayNamesterritoriesITఇటలీ
localeDisplayNamesterritoriesLTలిథువేనియా
localeDisplayNamesterritoriesMFసెయింట్ మార్టిన్
localeDisplayNamesterritoriesLRలైబీరియా
localeDisplayNamesterritoriesWFవాల్లిస్ మరియు ఫుటునా
localeDisplayNamesterritoriesTZటాంజానియా
localeDisplayNamesterritoriesBOబొలీవియా
localeDisplayNamesterritoriesISఐస్లాండ్
localeDisplayNamesterritories035నైరుతి ఆసియా
localeDisplayNamesterritoriesNUనియూ
localeDisplayNamesterritoriesPMసెయింట్ పియెర్ మరియు మికెలాన్
localeDisplayNamesterritoriesMSమాంట్సెరాట్
localeDisplayNamesterritoriesNCక్రొత్త కాలెడోనియా
localeDisplayNamesterritoriesHTహైటి
localeDisplayNamesterritoriesHKహాంకాంగ్
localeDisplayNamesterritoriesCUక్యూబా
localeDisplayNamesterritoriesCLచిలీ
localeDisplayNamesterritories014తూర్పు ఆఫ్రికా
localeDisplayNamesterritoriesBAబోస్నియా మరియు హెర్జిగోవినా
localeDisplayNamesterritoriesLVలాత్వియా
localeDisplayNamesterritoriesSHసెయింట్ హెలెనా
localeDisplayNamesterritoriesCXక్రిస్మస్ దీవి
localeDisplayNamesterritoriesMWమలావీ
localeDisplayNamesterritoriesHMహెర్డ్ దీవి మరియు మెక్‌డొనాల్డ్ దీవులు
localeDisplayNamesterritoriesGPగ్వాడెలోప్
localeDisplayNamesterritoriesSZస్వాజిల్యాండ్
localeDisplayNamesterritories019అమెరికాస్
localeDisplayNamesterritories143మధ్య ఆసియా
localeDisplayNamesterritoriesPTపోర్చుగల్
localeDisplayNamesterritoriesEUయూరోపియన్ యూనియన్
localeDisplayNamesterritoriesSJస్వాల్‌బార్డ్ మరియు జాన్ మాయెన్
localeDisplayNamesterritoriesSOసోమాలియా
localeDisplayNamesterritoriesNIనికరాగువా
localeDisplayNamesterritoriesGTగ్వాటిమాలా
localeDisplayNamesterritories001ప్రపంచం
localeDisplayNamesterritoriesDJజిబౌటి
localeDisplayNamesterritoriesKEకెన్యా
localeDisplayNamesterritoriesKRదక్షిణ కొరియా
localeDisplayNamesterritoriesBSబహామాస్
localeDisplayNamesterritoriesESస్పెయిన్
localeDisplayNamesterritoriesUMసంయుక్త రాజ్య అమెరికా బయట ఉన్న దీవులు
localeDisplayNamesterritoriesSAసౌదీ అరేబియా
localeDisplayNamesterritoriesKMకొమొరోస్
localeDisplayNamesterritoriesILఇజ్రాయెల్
localeDisplayNamesterritoriesBTభూటాన్
localeDisplayNamesterritoriesUZఉజ్బెకిస్తాన్
localeDisplayNamesterritoriesFRఫ్రాన్స్‌
localeDisplayNamesterritoriesCMకామెరూన్
localeDisplayNamesterritoriesDEజర్మనీ
localeDisplayNamesterritoriesBJబెనిన్
localeDisplayNamesterritories151తూర్పు యూరోప్
localeDisplayNamesterritoriesUGఉగాండా
localeDisplayNamesterritoriesBIబురుండి
localeDisplayNamesterritoriesKZకజకిస్తాన్
