numbersmiscPatternslatnatMost≤{0}
numbersmiscPatternslatnapproximately~{0}
numbersmiscPatternslatnatLeastMás de {0}
numbersmiscPatternslatnrange{0}-{1}
numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnlong1000000000000 mil millones
numbersdecimalFormatslatnlong100000000000000 mil millones
numbersdecimalFormatslatnlong1000000000 millones
numbersdecimalFormatslatnlong10000000000000 billones
numbersdecimalFormatslatnlong10000000000 mil millones
numbersdecimalFormatslatnlong100000000 mil
numbersdecimalFormatslatnlong100000000000 millones
numbersdecimalFormatslatnlong1000000000000000 billones
numbersdecimalFormatslatnlong10000000 millones
numbersdecimalFormatslatnlong10000 mil
numbersdecimalFormatslatnlong100000000000000000 billones
numbersdecimalFormatslatnlong1000000 mil
numbersdecimalFormatslatnshort10000000000000 B
numbersdecimalFormatslatnshort10000000 M
numbersdecimalFormatslatnshort10000000000000 M
numbersdecimalFormatslatnshort100000000 k
numbersdecimalFormatslatnshort100000000000 M
numbersdecimalFormatslatnshort1000000000000000 B
numbersdecimalFormatslatnshort100000000000000000 B
numbersdecimalFormatslatnshort10000 k
numbersdecimalFormatslatnshort1000000 k
numbersdecimalFormatslatnshort1000000000000 mil M
numbersdecimalFormatslatnshort100000000000000 mil M
numbersdecimalFormatslatnshort1000000000 M
numberscurrencyFormatslatnshort10000000000000 B¤
numberscurrencyFormatslatnshort10000 k¤
numberscurrencyFormatslatnshort1000000 k¤
numberscurrencyFormatslatnshort100000000000000000 B¤
numberscurrencyFormatslatnshort10000000 M¤
numberscurrencyFormatslatnshort100000000000 M¤
numberscurrencyFormatslatnshort100000000 k¤
numberscurrencyFormatslatnshort10000000000000 M¤
numberscurrencyFormatslatnshort1000000000000000 B¤
numberscurrencyFormatslatnshort1000000000000 MRD ¤
numberscurrencyFormatslatnshort1000000000 M¤
numberscurrencyFormatslatnshort100000000000000 MRD ¤
numberscurrencyFormatslatnstandardstandard#,##0.00 ¤
numberscurrenciesMKDstandardMKD
numberscurrenciesBBDstandardBBD
numberscurrenciesBBDnarrow$
numberscurrenciesOMRstandardOMR
numberscurrenciesLBPstandardLBP
numberscurrenciesLBPnarrowL£
numberscurrenciesGELvariant₾
numberscurrenciesGELstandardGEL
numberscurrenciesGELnarrow₾
numberscurrenciesXAFstandardXAF
numberscurrenciesEGPnarrowEGP
numberscurrenciesEGPstandardEGP
numberscurrenciesEURnarrow€
numberscurrenciesEURstandard€
numberscurrenciesSRDstandardSRD
numberscurrenciesSRDnarrow$
numberscurrenciesCHFstandardCHF
numberscurrenciesXCDnarrow$
numberscurrenciesXCDstandardXCD
numberscurrenciesLYDstandardLYD
numberscurrenciesBRLnarrowR$
numberscurrenciesBRLstandardBRL
numberscurrenciesKRWstandardKRW
numberscurrenciesKRWnarrow₩
numberscurrenciesNADnarrow$
numberscurrenciesNADstandardNAD
numberscurrenciesMADstandardMAD
numberscurrenciesBWPstandardBWP
numberscurrenciesBWPnarrowP
numberscurrenciesUYWstandardUYW
numberscurrenciesCVEstandardCVE
numberscurrenciesKHRstandardKHR
numberscurrenciesKHRnarrow៛
numberscurrenciesNPRstandardNPR
numberscurrenciesNPRnarrowRs
numberscurrenciesVEFnarrowBs
numberscurrenciesVEFstandardVEF
numberscurrenciesHKDstandardHKD
numberscurrenciesHKDnarrow$
numberscurrenciesGYDstandardGYD
numberscurrenciesGYDnarrow$
numberscurrenciesSYPstandardSYP
numberscurrenciesSYPnarrow£
numberscurrenciesBHDstandardBHD
numberscurrenciesSGDstandardSGD
numberscurrenciesSGDnarrow$
numberscurrenciesCOPnarrow$
numberscurrenciesCOPstandardCOP
numberscurrenciesAUDstandardAUD
numberscurrenciesAUDnarrow$
numberscurrenciesPKRnarrowRs
numberscurrenciesPKRstandardPKR
numberscurrenciesSOSstandardSOS
numberscurrenciesGTQnarrowQ
numberscurrenciesGTQstandardGTQ
numberscurrenciesSTDstandardSTD
numberscurrenciesSTNstandardSTN
numberscurrenciesSTNnarrowDb
numberscurrenciesCUCnarrow$
numberscurrenciesCUCstandardCUC
numberscurrenciesNIOstandardNIO
numberscurrenciesNIOnarrowC$
