localeDisplayNameslanguagesurUrdu senni
localeDisplayNameslanguagesitItaali senni
localeDisplayNameslanguagesmyBurme senni
localeDisplayNameslanguagesjvJavanee senni
localeDisplayNameslanguagesenInglisi senni
localeDisplayNameslanguagesigIboo senni
localeDisplayNameslanguagesidIndoneesi senni
localeDisplayNameslanguagesbnBengali senni
localeDisplayNameslanguagesdeAlmaŋ senni
localeDisplayNameslanguagesamAmhaarik senni
localeDisplayNameslanguageszuJulu senni
localeDisplayNameslanguagessoSomaali senni
localeDisplayNameslanguagesroRumaani senni
localeDisplayNameslanguagesplPolonee senni
localeDisplayNameslanguageskmKmeer senni, Game here
localeDisplayNameslanguagestrTurku senni
localeDisplayNameslanguagesneNeepal senni
localeDisplayNameslanguagesruRuusi senni
localeDisplayNameslanguageshaHawsance senni
localeDisplayNameslanguagescsCek senni
localeDisplayNameslanguagesfaFarsi senni
localeDisplayNameslanguageskoKoree senni
localeDisplayNameslanguageszhSinuwa senni, Mandareŋ
localeDisplayNameslanguagesyoYorbance senni
localeDisplayNameslanguagessvSuweede senni
localeDisplayNameslanguagesesEspaaɲe senni
localeDisplayNameslanguageskhqKoyra ciini
localeDisplayNameslanguagesjaJaponee senni
localeDisplayNameslanguagestaTamil senni
localeDisplayNameslanguagesviVietnaam senni
localeDisplayNameslanguageshiInduu senni
localeDisplayNameslanguagesthTaailandu senni
localeDisplayNameslanguagesptPortugee senni
localeDisplayNameslanguageselGrek senni
localeDisplayNameslanguagesnlHolandee senni
localeDisplayNameslanguagesukUkreen senni
localeDisplayNameslanguagesmsMaleezi senni
localeDisplayNameslanguagesbgBulagaari senni
localeDisplayNameslanguageshuHungaari senni
localeDisplayNameslanguagesrwRwanda senni
localeDisplayNameslanguagesbeBelaruus senni
localeDisplayNameslanguagespaPunjaabi sennii
localeDisplayNameslanguagesfrFransee senni
localeDisplayNameslanguagesakAkan senni
localeDisplayNameslanguagesarLaaraw senni
localeDisplayNamesterritoriesVUVanautu
localeDisplayNamesterritoriesLCSeŋ Lussia
localeDisplayNamesterritoriesLBLubnaan
localeDisplayNamesterritoriesMLMaali
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesNANaamibi
localeDisplayNamesterritoriesZAHawsa Afriki Laboo
localeDisplayNamesterritoriesLTLituaani
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesITItaali
localeDisplayNamesterritoriesIEIrlandu
localeDisplayNamesterritoriesTNTunizi
localeDisplayNamesterritoriesRWRwanda
localeDisplayNamesterritoriesJPJaapoŋ
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesIQIraak
localeDisplayNamesterritoriesGWGine-Bisso
localeDisplayNamesterritoriesRORumaani
localeDisplayNamesterritoriesSRSurinaam
localeDisplayNamesterritoriesGPGwadeluup
localeDisplayNamesterritoriesMWMalaawi
localeDisplayNamesterritoriesSHSeŋ Helena
localeDisplayNamesterritoriesSZSwaziland
localeDisplayNamesterritoriesISAyceland
localeDisplayNamesterritoriesWFWallis nda Futuna
localeDisplayNamesterritoriesBOBoolivi
localeDisplayNamesterritoriesTZTanzaani
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesCUKuuba
localeDisplayNamesterritoriesBABosni nda Herzegovine
localeDisplayNamesterritoriesCLŠiili
localeDisplayNamesterritoriesLVLetooni
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesNCKaaledooni Taagaa
localeDisplayNamesterritoriesPMSeŋ Piyer nda Mikelon
localeDisplayNamesterritoriesKMKomoor
localeDisplayNamesterritoriesESEspaaɲe
localeDisplayNamesterritoriesSASaudiya
localeDisplayNamesterritoriesILIsrayel
localeDisplayNamesterritoriesBTBuutaŋ
localeDisplayNamesterritoriesPTPortugaal
localeDisplayNamesterritoriesKRKooree, Hawsa
localeDisplayNamesterritoriesKEKeeniya
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesGTGwatemaala
localeDisplayNamesterritoriesNINikaragwa
localeDisplayNamesterritoriesSOSomaali
localeDisplayNamesterritoriesDJJibuuti
localeDisplayNamesterritoriesMUMooris gungey
localeDisplayNamesterritoriesUYUruguwey
localeDisplayNamesterritoriesDEAlmaaɲe
localeDisplayNamesterritoriesFRFaransi
localeDisplayNamesterritoriesBJBeniŋ
